    ( 1937.10  -897.01   -23.22     1.47)  ; 32
    ( 1936.74  -898.77   -20.97     1.16)  ; 33
    ( 1937.20  -900.16   -18.00     1.40)  ; 34
    ( 1937.28  -901.71   -17.33     1.20)  ; 35
    ( 1937.49  -903.06   -15.00     1.40)  ; 36
    ( 1936.91  -904.51   -15.00     1.83)  ; 37
    ( 1936.49  -905.84   -15.44     1.83)  ; 38
    ( 1936.40  -907.15   -14.83     1.83)  ; 39
    ( 1936.04  -908.86   -15.00     1.76)  ; 40
    ( 1935.75  -910.31   -15.00     1.76)  ; 41
    ( 1935.17  -911.76   -15.00     1.76)  ; 42
    ( 1934.45  -913.24   -13.50     1.62)  ; 43
    ( 1934.30  -914.66   -15.00     1.48)  ; 44
    ( 1934.01  -916.11   -15.00     1.48)  ; 45
    ( 1933.72  -917.56   -15.00     1.48)  ; 46
    ( 1933.72  -919.01   -15.00     1.45)  ; 47
    ( 1933.43  -920.46   -18.00     1.30)  ; 48
    ( 1933.14  -921.91   -18.00     1.20)  ; 49
    ( 1932.85  -923.36   -18.00     1.20)  ; 50
    ( 1932.56  -924.81   -18.00     1.20)  ; 51
    ( 1932.56  -926.26   -18.00     1.76)  ; 52
    ( 1932.65  -927.72   -15.47     2.11)  ; 53
    ( 1933.14  -929.16   -18.00     2.11)  ; 54
    ( 1932.64  -930.92   -17.71     2.04)  ; 55
    ( 1932.41  -932.17   -16.06     1.48)  ; 56
    ( 1932.56  -933.51   -18.00     1.48)  ; 57
    ( 1932.56  -934.96   -18.00     1.48)  ; 58
    ( 1932.64  -936.42   -17.29     1.48)  ; 59
    ( 1932.31  -937.73   -15.51     1.85)  ; 60
    ( 1931.98  -939.31   -15.00     1.74)  ; 61
    ( 1931.40  -940.76   -15.00     1.91)  ; 62
    ( 1930.82  -942.21   -15.00     2.21)  ; 63
    ( 1930.24  -943.66   -15.00     2.21)  ; 64
    ( 1928.79  -945.11   -15.00     2.05)  ; 65
    ( 1928.51  -946.65   -16.40     1.56)  ; 66
    ( 1927.63  -948.30   -18.00     0.87)  ; 67
    ( 1927.34  -949.75   -18.00     0.87)  ; 68
    ( 1926.47  -951.20   -18.00     1.05)  ; 69
    ( 1925.60  -952.65   -18.00     1.05)  ; 70
    ( 1925.02  -954.10   -18.00     1.45)  ; 71
    ( 1924.15  -955.55   -18.00     1.48)  ; 72
    ( 1923.36  -956.67   -18.92     1.63)  ; 73
    ( 1923.57  -956.71   -18.00     1.74)  ; 74
     Generated
  |
    ( 1935.17  -848.54   -39.00     1.68)  ; 1, R-2
    ( 1935.14  -847.23   -37.47     1.68)  ; 2
    ( 1934.88  -845.64   -39.00     1.83)  ; 3
    ( 1935.17  -844.19   -39.00     1.83)  ; 4
    ( 1935.84  -842.48   -36.55     1.73)  ; 5
    ( 1936.62  -841.29   -39.00     1.73)  ; 6
    ( 1936.91  -839.84   -39.00     1.74)  ; 7
    ( 1937.20  -838.39   -39.00     1.74)  ; 8
    ( 1937.25  -837.02   -36.17     1.74)  ; 9
    ( 1937.20  -835.49   -39.00     1.45)  ; 10
    ( 1937.35  -833.60   -37.06     1.45)  ; 11
    ( 1937.32  -832.49   -37.01     1.74)  ; 12
    ( 1937.25  -831.37   -37.29     1.74)  ; 13
    ( 1936.91  -829.69   -39.00     1.16)  ; 14
    ( 1937.20  -828.24   -39.00     1.16)  ; 15
    ( 1937.20  -826.79   -39.00     0.87)  ; 16
    ( 1937.20  -825.34   -39.00     0.87)  ; 17
    ( 1937.49  -823.63   -37.76     1.64)  ; 18
    ( 1937.54  -822.80   -37.63     1.64)  ; 19
    ( 1938.07  -820.99   -39.00     1.30)  ; 20
    ( 1938.65  -819.54   -39.00     1.30)  ; 21
    ( 1939.06  -818.21   -40.39     1.23)  ; 22
    ( 1939.81  -816.51   -40.95     1.23)  ; 23
    ( 1940.16  -815.32   -42.30     1.16)  ; 24
    ( 1940.26  -813.83   -44.18     1.37)  ; 25
    ( 1940.90  -812.35   -45.81     1.73)  ; 26
    ( 1941.82  -811.14   -47.75     1.76)  ; 27
    ( 1941.78  -811.13   -45.01     2.04)  ; 28
    ( 1941.78  -811.11   -45.12     2.04)  ; 29
    ( 1942.52  -809.49   -45.11     1.64)  ; 30
    ( 1943.39  -808.16   -48.24     1.50)  ; 31
    ( 1944.26  -806.76   -49.86     1.50)  ; 32
    ( 1945.32  -805.62   -51.00     1.30)  ; 33
    ( 1946.77  -804.46   -51.00     1.26)  ; 34
    ( 1948.22  -803.59   -51.00     1.30)  ; 35
    ( 1949.09  -802.14   -54.00     1.30)  ; 36
    ( 1950.69  -800.30   -54.82     1.98)  ; 37
    ( 1952.15  -799.15   -54.31     1.98)  ; 38
    ( 1953.55  -797.88   -54.11     2.38)  ; 39
    ( 1954.60  -796.63   -57.00     2.74)  ; 40
    ( 1955.47  -795.18   -60.00     2.74)  ; 41
    ( 1956.37  -793.68   -62.39     2.33)  ; 42
    ( 1957.31  -792.54   -63.32     2.06)  ; 43
    ( 1958.37  -792.43   -63.01     2.33)  ; 44
    ( 1960.69  -793.15   -63.00     2.06)  ; 45
    ( 1961.03  -792.75   -63.00     2.06)  ; 46
    (
      ( 1959.31  -792.33   -64.00     2.14)  ; 1, R-2-1
      ( 1957.66  -792.77   -63.81     2.14)  ; 2
      ( 1956.44  -793.34   -64.04     2.19)  ; 3
      ( 1954.89  -794.31   -66.00     3.77)  ; 4
      ( 1953.44  -795.47   -66.00     3.77)  ; 5
      ( 1951.99  -796.63   -66.00     2.74)  ; 6
      ( 1950.83  -797.79   -66.00     2.34)  ; 7
      ( 1949.42  -798.35   -67.08     1.82)  ; 8
      ( 1947.98  -798.93   -69.22     1.82)  ; 9
      ( 1947.93  -799.24   -72.00     2.10)  ; 10
      ( 1946.48  -800.08   -77.23     2.18)  ; 11
      ( 1945.01  -801.73   -80.11     2.18)  ; 12
      ( 1943.29  -803.01   -84.00     2.18)  ; 13
      ( 1941.84  -804.46   -87.00     2.05)  ; 14
      ( 1940.39  -805.04   -87.00     1.56)  ; 15
      ( 1938.94  -805.62   -87.00     1.56)  ; 16
      ( 1937.49  -806.20   -87.00     1.56)  ; 17
      ( 1936.02  -806.54   -86.14     2.13)  ; 18
      ( 1934.38  -806.94   -86.13     2.15)  ; 19
      ( 1932.57  -807.22   -88.65     2.15)  ; 20
      ( 1930.89  -807.40   -89.15     2.93)  ; 21
      ( 1929.29  -808.17   -90.38     2.93)  ; 22
      ( 1927.83  -808.80   -90.47     2.16)  ; 23
      ( 1927.81  -808.79   -92.63     2.16)  ; 24
      ( 1926.33  -809.43   -92.09     2.16)  ; 25
      ( 1925.02  -810.55   -93.00     2.09)  ; 26
      ( 1923.61  -811.47   -95.46     2.09)  ; 27
      ( 1921.77  -811.80   -95.93     1.86)  ; 28
      ( 1920.09  -812.58   -96.00     1.86)  ; 29
      ( 1918.35  -813.16   -96.00     1.23)  ; 30
      ( 1916.71  -814.40   -99.27     1.20)  ; 31
      ( 1915.45  -815.19   -99.00     1.16)  ; 32
      ( 1914.00  -815.19   -99.00     1.16)  ; 33
      ( 1912.55  -815.19   -99.00     1.16)  ; 34
      ( 1911.03  -815.12   -98.32     1.90)  ; 35
      ( 1909.69  -815.42  -101.11     2.11)  ; 36
      ( 1908.35  -815.94  -103.24     2.26)  ; 37
      ( 1906.46  -816.93  -105.00     2.34)  ; 38
      ( 1905.01  -817.51  -105.00     2.34)  ; 39
      ( 1903.53  -817.68  -105.74     2.34)  ; 40
      ( 1902.11  -818.09  -105.00     3.44)  ; 41
      ( 1901.80  -819.83  -105.20     3.44)  ; 42
      ( 1901.49  -821.31  -107.61     3.44)  ; 43
      ( 1901.24  -822.73  -108.00     3.26)  ; 44
      ( 1901.24  -824.18  -108.00     2.74)  ; 45
      ( 1900.37  -825.34  -108.00     2.61)  ; 46
      ( 1899.43  -826.81  -108.62     2.11)  ; 47
      ( 1898.93  -828.25  -110.82     2.11)  ; 48
      ( 1898.30  -829.66  -113.57     2.37)  ; 49
      ( 1897.42  -830.87  -116.51     2.46)  ; 50
      ( 1896.89  -832.30  -120.00     2.48)  ; 51
      ( 1896.31  -833.75  -123.00     2.48)  ; 52
      ( 1895.73  -835.20  -123.00     2.48)  ; 53
      ( 1895.44  -836.65  -123.00     2.81)  ; 54
      ( 1894.73  -838.15  -121.86     2.86)  ; 55
      ( 1894.28  -839.55  -126.00     3.17)  ; 56
      ( 1893.44  -840.99  -127.52     3.18)  ; 57
      ( 1893.17  -842.69  -128.34     3.17)  ; 58
      ( 1892.83  -844.44  -131.12     3.18)  ; 59
      ( 1892.00  -845.90  -131.67     3.14)  ; 60
      ( 1891.35  -847.33  -133.88     3.46)  ; 61
      ( 1890.54  -848.79  -134.24     3.14)  ; 62
      ( 1889.93  -850.28  -138.00     3.55)  ; 63
      ( 1889.63  -851.80  -136.20     3.19)  ; 64
      ( 1889.35  -853.18  -138.00     3.19)  ; 65
      ( 1889.06  -854.63  -138.00     3.19)  ; 66
      ( 1889.23  -856.06  -137.21     2.90)  ; 67
      ( 1887.61  -857.53  -138.00     2.63)  ; 68
      ( 1885.99  -858.56  -137.74     2.63)  ; 69
      ( 1884.42  -860.14  -135.00     2.63)  ; 70
      ( 1883.28  -861.35  -136.00     2.87)  ; 71
      ( 1882.10  -862.46  -138.00     3.27)  ; 72
      ( 1880.89  -863.51  -140.07     3.37)  ; 73
      ( 1879.22  -863.95  -140.12     3.27)  ; 74
      ( 1878.61  -865.14  -140.29     2.72)  ; 75
      ( 1876.84  -866.30  -138.68     2.34)  ; 76
      ( 1876.01  -867.39  -138.00     2.40)  ; 77
      ( 1874.97  -868.37  -137.41     2.40)  ; 78
      ( 1873.98  -870.00  -138.00     4.18)  ; 79
      ( 1873.40  -871.45  -141.00     4.18)  ; 80
      ( 1872.53  -872.90  -141.00     4.38)  ; 81
      ( 1871.66  -874.35  -141.00     4.48)  ; 82
      ( 1870.00  -876.38  -144.23     3.41)  ; 83
      ( 1869.34  -878.12  -147.00     3.78)  ; 84
      ( 1868.51  -879.53  -146.58     4.44)  ; 85
      ( 1868.18  -881.02  -147.00     4.44)  ; 86
      ( 1868.01  -882.51  -146.20     2.68)  ; 87
      ( 1866.21  -884.01  -146.70     2.68)  ; 88
      ( 1864.41  -885.08  -144.00     2.24)  ; 89
      ( 1863.83  -886.53  -144.00     1.56)  ; 90
      ( 1861.96  -887.71  -142.15     1.28)  ; 91
      ( 1860.64  -888.56  -147.00     0.82)  ; 92
      ( 1859.19  -890.01  -147.00     0.82)  ; 93
      ( 1857.74  -891.17  -150.00     1.44)  ; 94
      ( 1857.74  -891.17  -147.00     2.05)  ; 95
      ( 1856.28  -892.61  -145.17     2.37)  ; 96
      ( 1854.83  -894.07  -145.01     2.79)  ; 97
      ( 1853.39  -895.23  -147.00     2.90)  ; 98
      ( 1852.52  -896.68  -150.00     2.90)  ; 99
      ( 1851.65  -898.13  -150.00     2.09)  ; 100
      ( 1850.49  -899.00  -147.00     1.45)  ; 101
      ( 1849.04  -899.87  -147.00     1.45)  ; 102
      ( 1847.58  -900.73  -149.14     2.36)  ; 103
      ( 1845.85  -901.32  -147.00     3.14)  ; 104
      ( 1844.40  -902.19  -147.00     3.14)  ; 105
      ( 1844.11  -903.64  -150.00     1.48)  ; 106
      ( 1843.53  -905.09  -156.00     1.23)  ; 107
      ( 1841.79  -906.54  -156.00     1.23)  ; 108
      ( 1840.34  -907.99  -156.00     1.64)  ; 109
      ( 1839.14  -909.76  -152.50     3.09)  ; 110
      ( 1837.66  -911.09  -152.21     3.82)  ; 111
      ( 1837.30  -912.25  -152.65     4.26)  ; 112
      ( 1835.94  -913.72  -153.21     4.26)  ; 113
      ( 1834.19  -914.95  -152.69     4.26)  ; 114
      ( 1832.78  -916.43  -152.56     4.18)  ; 115
      ( 1831.92  -916.19  -153.10     4.02)  ; 116
      ( 1830.62  -917.11  -152.17     3.49)  ; 117
      ( 1830.48  -916.98  -150.00     1.74)  ; 118
       Generated
    |
      ( 1961.80  -791.86   -59.84     2.49)  ; 1, R-2-2
      ( 1962.72  -790.54   -63.00     1.79)  ; 2
      ( 1963.79  -789.39   -60.72     2.09)  ; 3
      ( 1964.75  -788.22   -57.00     2.09)  ; 4
      ( 1966.49  -787.93   -66.00     2.09)  ; 5
      ( 1967.98  -787.08   -61.45     1.79)  ; 6
      ( 1969.39  -785.90   -63.00     1.67)  ; 7
      ( 1970.95  -785.15   -61.14     1.53)  ; 8
      ( 1972.34  -784.43   -59.57     1.53)  ; 9
      ( 1973.74  -783.58   -57.00     1.43)  ; 10
      ( 1975.13  -782.53   -58.31     1.43)  ; 11
      ( 1976.83  -781.73   -59.95     1.43)  ; 12
      ( 1978.09  -780.97   -60.00     1.30)  ; 13
      ( 1978.85  -779.65   -61.43     1.30)  ; 14
      ( 1979.76  -777.98   -62.47     1.45)  ; 15
      ( 1980.70  -776.62   -62.47     1.45)  ; 16
      (
        ( 1979.83  -775.46   -63.00     2.03)  ; 1, R-2-2-1
        ( 1978.38  -775.17   -60.00     2.03)  ; 2
        ( 1978.67  -775.19   -63.10     1.69)  ; 3
        ( 1976.38  -773.18   -61.70     1.66)  ; 4
        ( 1975.52  -772.83   -61.80     1.63)  ; 5
        ( 1974.52  -772.60   -63.36     1.37)  ; 6
        ( 1973.10  -772.11   -64.32     1.37)  ; 7
        ( 1971.13  -771.98   -66.00     1.61)  ; 8
        ( 1969.70  -771.56   -64.72     1.61)  ; 9
        ( 1968.05  -771.50   -63.43     1.61)  ; 10
        ( 1966.78  -771.69   -63.00     2.03)  ; 11
        ( 1965.24  -772.18   -61.37     2.15)  ; 12
        ( 1963.86  -773.33   -58.98     2.15)  ; 13
        ( 1962.53  -774.79   -60.72     2.15)  ; 14
        ( 1960.98  -775.75   -63.00     2.12)  ; 15
        ( 1959.50  -776.97   -59.73     2.34)  ; 16
        ( 1958.10  -777.73   -56.81     2.13)  ; 17
        ( 1958.15  -777.76   -59.52     3.49)  ; 18
        ( 1956.72  -778.51   -59.82     3.44)  ; 19
        ( 1955.18  -779.52   -63.00     2.09)  ; 20
        ( 1953.73  -780.39   -63.00     1.69)  ; 21
        ( 1952.28  -780.68   -63.00     1.16)  ; 22
        ( 1950.83  -780.68   -63.00     1.16)  ; 23
        ( 1949.38  -780.68   -63.00     1.16)  ; 24
        ( 1947.93  -780.68   -63.00     1.16)  ; 25
        ( 1946.48  -780.68   -63.00     1.16)  ; 26
        ( 1945.03  -780.97   -63.00     1.16)  ; 27
        ( 1943.58  -780.97   -63.00     1.48)  ; 28
        ( 1942.13  -780.39   -63.00     1.48)  ; 29
        ( 1940.68  -780.39   -63.00     1.48)  ; 30
        ( 1939.40  -780.90   -63.12     1.28)  ; 31
        ( 1937.63  -781.37   -64.14     1.28)  ; 32
        ( 1936.66  -781.51   -63.81     1.89)  ; 33
        ( 1934.88  -781.84   -66.00     2.34)  ; 34
        ( 1933.45  -781.55   -63.63     3.21)  ; 35
        ( 1931.93  -781.22   -63.48     3.21)  ; 36
        ( 1930.53  -781.84   -66.00     2.67)  ; 37
        ( 1929.08  -782.13   -66.00     1.83)  ; 38
        ( 1927.63  -782.42   -69.00     1.76)  ; 39
        ( 1926.18  -782.42   -69.00     1.76)  ; 40
        ( 1924.73  -782.71   -69.00     1.76)  ; 41
        ( 1923.28  -783.00   -69.00     1.76)  ; 42
        ( 1921.83  -783.00   -69.00     1.76)  ; 43
        ( 1920.38  -783.00   -69.00     1.48)  ; 44
        ( 1918.93  -783.58   -69.00     1.48)  ; 45
        ( 1917.77  -784.16   -69.00     1.48)  ; 46
        ( 1916.32  -784.16   -72.00     1.91)  ; 47
        ( 1914.87  -783.58   -66.00     1.91)  ; 48
        ( 1913.30  -783.09   -67.19     2.05)  ; 49
        ( 1911.88  -782.66   -67.40     2.32)  ; 50
        ( 1910.64  -782.53   -69.01     2.32)  ; 51
        ( 1909.17  -781.95   -70.57     1.48)  ; 52
        ( 1907.62  -781.84   -72.00     1.48)  ; 53
        ( 1906.31  -782.33   -71.48     1.65)  ; 54
        ( 1904.72  -783.00   -75.00     1.76)  ; 55
        ( 1902.98  -782.42   -75.00     1.76)  ; 56
        ( 1901.53  -783.00   -69.00     1.86)  ; 57
        ( 1900.01  -783.97   -66.69     1.86)  ; 58
        ( 1898.65  -783.97   -68.63     1.48)  ; 59
        ( 1897.18  -783.58   -72.00     1.48)  ; 60
        ( 1895.44  -783.29   -66.00     1.48)  ; 61
        ( 1893.82  -783.02   -62.70     1.48)  ; 62
        ( 1892.31  -782.95   -62.22     1.21)  ; 63
        ( 1891.09  -782.71   -60.00     1.21)  ; 64
        ( 1889.64  -782.21   -59.56     1.50)  ; 65
        ( 1888.49  -782.33   -60.99     2.74)  ; 66
        ( 1886.74  -781.55   -60.00     2.74)  ; 67
        ( 1885.00  -780.31   -60.50     1.80)  ; 68
        ( 1883.88  -780.05   -59.25     1.53)  ; 69
        ( 1882.51  -779.78   -58.32     1.45)  ; 70
        ( 1881.12  -779.25   -56.96     1.45)  ; 71
        ( 1879.49  -778.65   -57.00     1.45)  ; 72
        ( 1878.04  -778.07   -57.00     1.56)  ; 73
        ( 1876.35  -777.03   -54.93     1.74)  ; 74
        ( 1874.92  -776.46   -54.60     2.11)  ; 75
        ( 1873.69  -775.75   -57.00     2.11)  ; 76
        ( 1872.40  -774.67   -54.11     1.97)  ; 77
        ( 1871.14  -773.87   -54.59     1.97)  ; 78
        ( 1869.34  -772.27   -57.00     1.97)  ; 79
        ( 1867.63  -770.64   -55.37     2.11)  ; 80
        ( 1866.39  -769.60   -55.46     1.56)  ; 81
        ( 1864.99  -769.08   -57.00     2.13)  ; 82
        ( 1863.73  -768.44   -56.00     1.64)  ; 83
        ( 1862.09  -767.34   -57.00     1.72)  ; 84
        ( 1860.54  -765.77   -58.20     1.64)  ; 85
        ( 1859.30  -763.96   -59.43     1.64)  ; 86
        ( 1857.74  -762.41   -60.00     1.64)  ; 87
        ( 1856.00  -760.96   -60.00     1.64)  ; 88
        ( 1854.26  -760.09   -60.00     1.05)  ; 89
        ( 1852.81  -758.64   -60.00     1.05)  ; 90
        ( 1851.94  -757.19   -60.00     1.05)  ; 91
        ( 1850.49  -755.74   -60.00     1.05)  ; 92
        ( 1849.62  -754.29   -60.00     1.23)  ; 93
        ( 1848.75  -752.84   -60.00     1.45)  ; 94
        ( 1847.01  -751.97   -60.00     1.45)  ; 95
        ( 1845.80  -751.03   -59.71     1.75)  ; 96
        ( 1844.11  -749.65   -60.00     2.09)  ; 97
        ( 1842.66  -748.78   -60.00     2.09)  ; 98
        ( 1842.01  -747.18   -59.02     2.05)  ; 99
        ( 1840.34  -745.59   -60.00     1.30)  ; 100
        ( 1838.89  -745.01   -60.00     1.30)  ; 101
        ( 1837.44  -744.14   -60.00     1.30)  ; 102
        ( 1835.99  -743.56   -60.00     1.30)  ; 103
        ( 1834.54  -742.98   -60.00     1.56)  ; 104
        ( 1833.09  -742.40   -60.00     1.95)  ; 105
        ( 1831.76  -741.86   -59.23     1.95)  ; 106
        ( 1830.33  -741.45   -57.78     1.90)  ; 107
        ( 1828.61  -740.86   -57.32     1.54)  ; 108
        ( 1827.28  -740.57   -58.66     1.38)  ; 109
        ( 1826.00  -740.72   -60.35     1.38)  ; 110
        ( 1824.18  -740.39   -62.62     1.56)  ; 111
        ( 1822.65  -739.79   -66.00     2.37)  ; 112
        ( 1821.11  -739.24   -64.71     2.43)  ; 113
        ( 1819.24  -738.87   -62.75     2.83)  ; 114
        ( 1818.27  -737.78   -63.12     2.83)  ; 115
        ( 1817.14  -736.89   -66.00     1.56)  ; 116
        ( 1815.69  -736.60   -66.00     1.56)  ; 117
        ( 1814.27  -737.17   -67.38     1.62)  ; 118
        ( 1812.77  -737.01   -67.11     1.85)  ; 119
        ( 1811.41  -736.44   -67.60     1.85)  ; 120
        ( 1810.16  -734.58   -71.82     1.28)  ; 121
        ( 1810.14  -732.86   -73.24     1.28)  ; 122
        ( 1810.18  -731.67   -75.00     1.45)  ; 123
         Generated
      |
        ( 1982.15  -775.46   -63.00     2.34)  ; 1, R-2-2-2
        ( 1983.60  -774.88   -63.00     2.34)  ; 2
        ( 1985.15  -774.44   -61.02     2.55)  ; 3
        ( 1986.54  -774.21   -60.73     2.55)  ; 4
        ( 1987.95  -774.01   -63.00     2.39)  ; 5
        ( 1989.40  -773.72   -63.00     2.39)  ; 6
        ( 1991.14  -774.01   -63.00     2.39)  ; 7
        ( 1992.50  -773.07   -61.82     1.94)  ; 8
        ( 1994.00  -772.35   -60.40     1.94)  ; 9
        ( 1995.78  -771.98   -60.00     2.49)  ; 10
        ( 1997.23  -771.11   -60.00     2.49)  ; 11
        ( 1998.63  -770.05   -58.99     2.65)  ; 12
        ( 2000.09  -769.21   -59.25     2.71)  ; 13
        ( 2001.58  -768.50   -60.00     2.71)  ; 14
        ( 2003.32  -767.92   -60.00     2.09)  ; 15
        ( 2005.06  -767.34   -60.00     2.09)  ; 16
        ( 2006.52  -766.44   -59.39     2.19)  ; 17
        ( 2008.33  -765.87   -58.17     2.38)  ; 18
        ( 2009.70  -765.02   -57.00     3.53)  ; 19
        ( 2011.15  -764.73   -57.00     3.53)  ; 20
         Normal
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color RGB (128, 255, 0))
  (Dendrite)
  ( 2072.05  -867.68    -6.00     2.03)  ; Root
  ( 2072.05  -867.68    -9.00     1.07)  ; 1, R
  ( 2071.76  -869.04   -19.72     1.57)  ; 2
  ( 2071.18  -866.52    -9.00     1.68)  ; 3
  ( 2070.27  -864.84    -7.66     1.69)  ; 4
  ( 2069.44  -863.62    -9.00     1.68)  ; 5
  ( 2068.65  -862.15    -9.77     1.61)  ; 6
  ( 2068.47  -860.82   -11.38     1.32)  ; 7
  ( 2067.70  -859.27   -12.00     1.05)  ; 8
  ( 2066.83  -857.82   -12.00     1.05)  ; 9
  ( 2066.17  -856.47   -13.25     1.18)  ; 10
  ( 2065.76  -855.05   -13.67     1.18)  ; 11
  ( 2065.96  -853.47   -15.00     1.23)  ; 12
  ( 2065.83  -852.03   -15.46     1.42)  ; 13
  ( 2065.29  -850.65   -16.20     1.42)  ; 14
  ( 2065.38  -850.76   -16.78     1.17)  ; 15
  ( 2063.95  -849.05   -17.77     1.17)  ; 16
  ( 2062.69  -847.57   -19.30     1.32)  ; 17
  ( 2061.79  -846.23   -20.18     1.46)  ; 18
  ( 2061.47  -844.46   -21.58     1.32)  ; 19
  ( 2061.29  -843.44   -21.88     1.24)  ; 20
  ( 2060.93  -841.84   -22.55     1.07)  ; 21
  ( 2060.48  -840.49   -24.29     1.01)  ; 22
  ( 2059.68  -838.88   -25.76     1.01)  ; 23
  ( 2059.00  -837.52   -27.00     1.09)  ; 24
  ( 2058.29  -836.28   -27.96     1.11)  ; 25
  ( 2057.08  -834.55   -28.33     1.09)  ; 26
  ( 2056.68  -833.46   -30.00     1.05)  ; 27
  ( 2056.68  -832.01   -30.00     1.05)  ; 28
  ( 2055.65  -830.26   -31.14     1.10)  ; 29
  ( 2054.97  -829.15   -31.66     1.10)  ; 30
  ( 2054.36  -827.78   -32.52     1.10)  ; 31
  ( 2054.36  -826.21   -33.00     1.83)  ; 32
  ( 2053.93  -824.75   -32.39     2.17)  ; 33
  ( 2053.14  -823.36   -33.60     2.63)  ; 34
  ( 2052.62  -821.86   -36.00     3.14)  ; 35
  ( 2052.33  -822.15   -39.00     3.14)  ; 36
  ( 2051.17  -820.99   -39.00     3.14)  ; 37
  ( 2049.97  -819.67   -37.25     2.02)  ; 38
  ( 2049.04  -818.56   -37.63     2.02)  ; 39
  ( 2047.72  -817.23   -39.38     2.02)  ; 40
  ( 2047.04  -815.82   -40.36     1.70)  ; 41
  ( 2046.61  -814.49   -41.09     1.70)  ; 42
  ( 2045.40  -812.59   -43.39     1.74)  ; 43
  ( 2045.37  -811.42   -45.00     1.74)  ; 44
  ( 2045.37  -809.97   -45.00     1.74)  ; 45
  ( 2045.37  -808.52   -45.00     2.21)  ; 46
  ( 2044.79  -807.07   -45.00     2.21)  ; 47
  ( 2044.68  -805.20   -45.00     2.21)  ; 48
  (
    ( 2046.20  -810.11   -41.09     2.16)  ; 1, R-1
    ( 2046.53  -811.42   -42.00     1.48)  ; 2
    ( 2046.82  -812.87   -42.00     1.48)  ; 3
    ( 2047.11  -814.32   -42.00     1.76)  ; 4
    ( 2047.11  -815.77   -42.00     1.76)  ; 5
    ( 2045.95  -817.22   -42.00     1.76)  ; 6
    ( 2045.22  -818.75   -40.73     1.48)  ; 7
    ( 2044.79  -819.93   -42.57     1.07)  ; 8
    ( 2044.37  -821.52   -44.02     1.07)  ; 9
    ( 2043.92  -823.01   -43.88     1.14)  ; 10
    ( 2043.18  -824.38   -45.17     1.21)  ; 11
    ( 2041.92  -825.53   -46.38     1.21)  ; 12
    ( 2040.44  -826.21   -48.00     1.21)  ; 13
    ( 2039.57  -827.66   -48.00     1.23)  ; 14
    ( 2039.46  -827.75   -48.65     0.94)  ; 15
    ( 2038.73  -829.48   -50.25     0.92)  ; 16
    ( 2038.41  -830.85   -51.00     0.92)  ; 17
    ( 2038.12  -832.30   -51.00     1.30)  ; 18
    ( 2037.62  -834.08   -51.95     1.30)  ; 19
    ( 2037.03  -834.96   -54.72     1.30)  ; 20
    ( 2035.97  -836.09   -56.43     1.13)  ; 21
    ( 2035.56  -837.78   -57.21     1.46)  ; 22
    ( 2035.37  -839.11   -58.96     1.29)  ; 23
    ( 2034.87  -840.98   -60.29     1.56)  ; 24
    ( 2034.78  -841.89   -61.09     1.45)  ; 25
    ( 2034.64  -843.61   -63.00     1.56)  ; 26
    ( 2034.41  -844.92   -60.97     2.01)  ; 27
    ( 2034.06  -846.51   -63.00     2.01)  ; 28
    ( 2033.65  -847.96   -64.36     1.95)  ; 29
    ( 2033.27  -849.23   -64.39     1.95)  ; 30
    ( 2032.61  -850.57   -66.00     1.87)  ; 31
    ( 2031.75  -852.21   -66.57     1.59)  ; 32
    ( 2031.38  -853.73   -68.01     1.59)  ; 33
    ( 2030.66  -855.02   -70.04     1.72)  ; 34
    ( 2030.46  -856.44   -71.17     1.96)  ; 35
    ( 2030.21  -857.82   -73.19     2.46)  ; 36
    ( 2028.55  -859.27   -75.00     1.96)  ; 37
    ( 2027.76  -861.16   -75.98     2.46)  ; 38
    ( 2026.51  -862.81   -78.41     2.57)  ; 39
    ( 2026.16  -864.24   -80.17     2.61)  ; 40
    ( 2025.94  -865.65   -81.00     2.96)  ; 41
    ( 2025.94  -867.10   -81.00     2.96)  ; 42
    ( 2025.65  -868.55   -81.00     2.96)  ; 43
    ( 2025.55  -869.91   -81.09     2.96)  ; 44
    ( 2025.36  -871.45   -81.00     2.96)  ; 45
    ( 2025.33  -873.15   -81.78     1.72)  ; 46
    ( 2025.43  -874.41   -83.34     1.72)  ; 47
    ( 2025.51  -875.82   -84.21     1.96)  ; 48
    ( 2025.94  -877.25   -87.00     2.96)  ; 49
    ( 2025.84  -878.29   -85.77     3.03)  ; 50
    ( 2025.34  -879.82   -87.94     3.03)  ; 51
    ( 2025.12  -881.29   -89.73     2.21)  ; 52
    ( 2024.20  -882.76   -90.00     2.21)  ; 53
    ( 2025.07  -884.21   -93.00     2.21)  ; 54
    ( 2025.07  -885.66   -93.00     2.21)  ; 55
    ( 2025.07  -887.11   -93.00     1.45)  ; 56
    ( 2025.36  -888.56   -93.00     1.45)  ; 57
    ( 2025.86  -889.95   -94.52     1.64)  ; 58
    ( 2025.65  -891.46   -96.00     1.64)  ; 59
    ( 2025.65  -892.91   -96.00     1.45)  ; 60
    ( 2025.94  -894.36   -96.00     1.45)  ; 61
    ( 2026.23  -895.81   -96.00     1.74)  ; 62
