                (  470.67  -423.11  -102.00     0.87)  ; 10
                (  471.40  -424.50  -102.63     0.89)  ; 11
                (  471.83  -426.11  -102.59     1.00)  ; 12
                (  472.38  -427.58  -101.79     1.00)  ; 13
                (  472.52  -429.09  -102.31     1.16)  ; 14
                (  472.70  -430.36  -102.00     1.16)  ; 15
                (  472.69  -431.92  -101.83     0.65)  ; 16
                (  472.79  -433.09  -103.72     0.48)  ; 17
                (  473.10  -434.40  -104.14     0.65)  ; 18
                (  472.99  -436.16  -105.00     0.49)  ; 19
                (  473.41  -437.80  -106.02     1.05)  ; 20
                (  473.57  -439.35  -105.00     1.40)  ; 21
                 Generated
              |
                (  466.15  -411.36   -90.63     1.05)  ; 1, R-1-2-2-2-1-2-2
                (  465.23  -413.11   -90.21     0.69)  ; 2
                (  464.00  -412.38   -93.00     0.69)  ; 3
                (  462.61  -412.84   -93.71     2.21)  ; 4
                (  461.68  -413.54   -93.00     2.21)  ; 5
                (  462.26  -414.99   -93.00     2.21)  ; 6
                (  462.04  -416.53   -92.72     1.52)  ; 7
                (  461.58  -417.94   -93.87     1.10)  ; 8
                (  461.85  -419.24   -93.32     0.91)  ; 9
                (  462.49  -420.57   -94.51     0.82)  ; 10
                (  462.55  -422.24   -93.00     0.82)  ; 11
                (  461.39  -423.69   -96.00     0.82)  ; 12
                (  460.81  -425.14   -99.00     0.82)  ; 13
                (  460.56  -426.56   -97.37     0.85)  ; 14
                (  460.51  -424.57  -103.63     0.92)  ; 15
                (  458.74  -429.87  -100.20     1.08)  ; 16
                (  457.62  -430.94  -105.00     1.37)  ; 17
                (  457.31  -431.68  -106.62     2.50)  ; 18
                (  456.23  -434.86  -106.15     1.37)  ; 19
                (  456.46  -435.00  -108.00     1.27)  ; 20
                (  456.05  -436.45  -106.50     1.27)  ; 21
                (  455.88  -437.90  -108.00     1.48)  ; 22
                (  453.85  -442.25  -108.00     1.21)  ; 23
                (  453.27  -443.70  -108.00     1.21)  ; 24
                (  452.98  -443.41  -111.00     1.54)  ; 25
                (  452.79  -443.50  -111.18     1.93)  ; 26
                (  452.00  -445.44  -112.39     2.10)  ; 27
                (  450.98  -446.60  -113.78     2.10)  ; 28
                (  450.66  -448.05  -114.00     1.48)  ; 29
                (  450.36  -449.62  -115.91     0.93)  ; 30
                (  449.56  -450.68  -116.26     0.93)  ; 31
                (  448.92  -452.86  -115.98     0.96)  ; 32
                (  448.92  -452.40  -117.00     0.29)  ; 33
                (  440.72  -464.78  -123.83     1.34)  ; 34
                (  438.71  -469.34  -126.11     0.92)  ; 35
                (  436.51  -471.59  -125.64     0.50)  ; 36
                (  435.03  -472.00  -129.06     0.50)  ; 37
                (  435.03  -473.55  -127.99     0.87)  ; 38
                (  433.61  -475.03  -132.03     1.52)  ; 39
                (  431.81  -476.47  -132.00     1.52)  ; 40
                (  431.52  -478.21  -132.00     1.16)  ; 41
                (  430.14  -478.67  -132.77     1.16)  ; 42
                (  429.07  -478.81  -132.97     1.20)  ; 43
                (  429.78  -480.24  -135.00     1.45)  ; 44
                (  430.07  -481.69  -135.00     1.48)  ; 45
                (  429.78  -483.16  -133.97     1.48)  ; 46
                (  429.40  -484.33  -135.38     0.89)  ; 47
                (  428.62  -485.75  -138.00     0.68)  ; 48
                (  428.06  -486.96  -140.04     0.87)  ; 49
                (  428.04  -488.65  -141.00     0.87)  ; 50
                (  428.62  -489.80  -140.77     1.01)  ; 51
                (  428.02  -491.99  -143.37     1.67)  ; 52
                (  427.55  -493.25  -146.72     1.56)  ; 53
                (  427.05  -494.63  -147.18     1.79)  ; 54
                (  426.01  -496.19  -150.00     2.35)  ; 55
                (  425.12  -497.70  -149.55     2.35)  ; 56
                (  424.20  -499.19  -150.36     1.73)  ; 57
                (  423.35  -500.52  -152.80     1.48)  ; 58
                (  422.24  -501.99  -153.00     1.05)  ; 59
                (  421.69  -502.98  -153.00     1.05)  ; 60
                (
                  (  421.45  -503.40  -155.14     1.05)  ; 1, R-1-2-2-2-1-2-2-1
                   Generated
                |
                  (  421.14  -504.19  -155.78     1.44)  ; 1, R-1-2-2-2-1-2-2-2
                  (  420.76  -505.71  -155.58     1.99)  ; 2
                  (  420.21  -507.16  -157.93     1.15)  ; 3
                  (  419.63  -508.66  -159.00     1.09)  ; 4
                  (  418.90  -510.30  -158.66     1.07)  ; 5
                  (  419.08  -511.39  -158.74     1.09)  ; 6
                  (  419.05  -511.56  -165.00     1.20)  ; 7
                  (  418.11  -514.47  -170.21     1.77)  ; 8
                  (  417.82  -514.43  -167.96     1.84)  ; 9
                  (  418.15  -514.41  -165.12     2.00)  ; 10
                  (  418.29  -514.04  -159.74     2.29)  ; 11
                  (  416.65  -515.50  -161.92     2.00)  ; 12
                  (  415.90  -517.01  -163.39     0.92)  ; 13
                  (  415.57  -518.23  -165.00     0.92)  ; 14
                  (  415.56  -519.65  -167.29     0.92)  ; 15
                  (  414.45  -521.43  -167.45     1.15)  ; 16
                  (  414.29  -522.72  -169.85     1.94)  ; 17
                  (  413.92  -524.03  -171.22     1.96)  ; 18
                  (  413.87  -523.99  -170.96     1.96)  ; 19
                  (  412.96  -525.48  -171.00     1.46)  ; 20
                  (  412.68  -526.92  -173.05     1.22)  ; 21
                  (  411.66  -527.96  -175.13     1.46)  ; 22
                  (  410.75  -529.88  -177.33     2.18)  ; 23
                  (  409.19  -531.40  -176.98     2.47)  ; 24
                  (  407.67  -532.81  -180.34     2.47)  ; 25
                  (  406.29  -534.18  -180.00     2.46)  ; 26
                  (  404.55  -535.34  -180.00     2.46)  ; 27
                  (  403.23  -536.72  -182.60     2.29)  ; 28
                  (  403.10  -536.79  -180.00    -0.29)  ; 29
                   Generated
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          |
            (  484.30  -339.59   -54.00     0.93)  ; 1, R-1-2-2-2-2
             Generated
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  |
    (  560.85  -468.63   -40.32     1.61)  ; 1, R-2
    (  562.31  -469.80   -42.00     1.45)  ; 2
    (  562.23  -470.21   -40.08     1.45)  ; 3
    (  562.18  -470.34   -39.84     2.08)  ; 4
    (  562.87  -471.95   -44.11     2.08)  ; 5
    (  563.18  -473.41   -49.26     2.81)  ; 6
    (  564.28  -475.06   -49.29     3.04)  ; 7
    (  565.37  -476.64   -48.47     3.04)  ; 8
    (  566.95  -478.50   -48.00     2.87)  ; 9
    (  568.50  -480.32   -48.87     2.70)  ; 10
    (  569.53  -481.93   -48.16     1.86)  ; 11
    (  570.88  -483.56   -45.83     0.58)  ; 12
    (  572.68  -483.21   -42.42     0.58)  ; 13
    (  573.91  -482.85   -42.00     0.87)  ; 14
    (  575.65  -482.56   -42.00     1.20)  ; 15
    (  577.10  -481.98   -42.00     1.30)  ; 16
    (  578.51  -481.06   -44.04     1.20)  ; 17
    (  580.00  -481.11   -42.00     2.21)  ; 18
    (  581.18  -481.18   -41.44     1.87)  ; 19
    (  580.86  -482.50   -41.92     1.87)  ; 20
    (  581.04  -483.91   -43.46     1.45)  ; 21
    (  580.87  -485.46   -39.00     0.98)  ; 22
    (  581.24  -486.93   -40.33     1.34)  ; 23
    (  583.36  -485.57   -41.91     1.34)  ; 24
    (  584.08  -486.22   -42.15     1.34)  ; 25
    (  584.24  -486.71   -42.72     1.49)  ; 26
    (  585.67  -487.05   -43.08     1.00)  ; 27
    (  586.93  -487.89   -41.73     0.95)  ; 28
    (  588.69  -487.60   -44.42     0.75)  ; 29
    (  589.85  -488.79   -43.12     0.95)  ; 30
    (  590.86  -490.10   -42.75     0.66)  ; 31
    (  592.41  -490.23   -41.43     0.73)  ; 32
    (  593.62  -490.16   -41.30     1.11)  ; 33
    (  595.54  -491.85   -39.74     1.17)  ; 34
    (  595.96  -493.37   -41.74     1.81)  ; 35
    (  596.34  -494.81   -41.20     1.81)  ; 36
    (  596.77  -496.70   -41.87     1.69)  ; 37
    (  598.27  -497.93   -42.00     1.69)  ; 38
    (  599.72  -498.80   -42.00     1.69)  ; 39
    (  601.17  -499.67   -42.00     1.69)  ; 40
    (  602.62  -500.54   -42.00     2.34)  ; 41
    (  604.31  -501.11   -42.22     2.81)  ; 42
    (  605.88  -502.35   -42.81     2.81)  ; 43
    (  607.26  -503.44   -42.00     1.92)  ; 44
    (  608.54  -504.54   -42.28     1.86)  ; 45
    (  610.22  -505.47   -42.20     1.05)  ; 46
    (  611.51  -507.04   -42.84     1.05)  ; 47
    (  613.06  -507.79   -45.00     1.64)  ; 48
    (  614.51  -509.24   -45.00     1.64)  ; 49
    (  616.31  -510.69   -45.23     2.04)  ; 50
    (  617.54  -512.42   -47.81     1.44)  ; 51
    (  617.41  -512.43   -51.00     1.37)  ; 52
    (  618.95  -513.50   -48.42     1.37)  ; 53
    (  620.02  -515.62   -48.00     2.21)  ; 54
    (  621.16  -516.64   -48.15     1.88)  ; 55
    (  621.70  -517.90   -46.08     1.86)  ; 56
    (  621.76  -519.68   -45.00     1.86)  ; 57
    (  622.63  -521.13   -45.00     1.86)  ; 58
    (  623.50  -522.58   -45.00     1.86)  ; 59
    (  624.66  -524.03   -45.00     2.34)  ; 60
    (  625.82  -525.48   -45.00     2.34)  ; 61
    (  626.98  -526.93   -45.00     3.23)  ; 62
    (  628.30  -527.27   -44.29     3.23)  ; 63
    (  629.88  -527.51   -45.00     2.67)  ; 64
    (  629.70  -527.74   -48.69     2.49)  ; 65
    (  631.62  -528.38   -48.00     2.49)  ; 66
    (  633.07  -529.25   -48.00     2.49)  ; 67
    (  634.23  -530.41   -48.00     2.49)  ; 68
    (  635.48  -531.61   -48.64     2.05)  ; 69
    (  636.35  -533.01   -48.95     1.35)  ; 70
    (  637.42  -534.47   -48.00     1.22)  ; 71
    (  638.33  -535.88   -47.40     1.05)  ; 72
    (  639.73  -537.78   -47.93     1.18)  ; 73
    (  640.17  -538.65   -48.36     1.18)  ; 74
    (  641.77  -540.56   -48.00     1.20)  ; 75
    (  641.86  -540.23   -48.54     0.86)  ; 76
    (  642.93  -542.01   -51.00     1.00)  ; 77
    (  643.99  -543.38   -50.93     1.05)  ; 78
    (  645.25  -544.91   -51.00     1.05)  ; 79
    (  646.12  -546.36   -51.00     1.05)  ; 80
    (  647.57  -547.23   -51.00     0.82)  ; 81
    (  648.85  -547.83   -48.34     0.75)  ; 82
    (  650.14  -549.59   -55.09     0.75)  ; 83
    (  651.28  -550.93   -53.91     0.82)  ; 84
    (  652.79  -552.45   -54.00     0.86)  ; 85
    (  654.29  -554.15   -54.99     0.86)  ; 86
    (  655.69  -554.19   -51.00     0.92)  ; 87
    (  657.11  -554.97   -50.42     0.92)  ; 88
    (  658.01  -555.64   -48.00     0.73)  ; 89
    (  658.01  -557.09   -54.00     0.77)  ; 90
    (  657.19  -558.80   -55.56     0.77)  ; 91
    (  657.76  -559.89   -57.12     0.77)  ; 92
    (  658.75  -561.07   -56.67     1.52)  ; 93
    (  660.04  -562.89   -57.00     1.52)  ; 94
    (  661.80  -564.56   -56.80     1.02)  ; 95
    (  663.68  -566.09   -55.32     1.02)  ; 96
    (  664.68  -567.53   -57.00     1.02)  ; 97
    (  666.15  -568.97   -56.50     0.67)  ; 98
    (  667.74  -569.92   -59.63     0.67)  ; 99
    (  669.45  -570.98   -56.65     1.08)  ; 100
    (  670.12  -571.84   -56.31     1.08)  ; 101
    (  670.91  -573.31   -54.76     0.79)  ; 102
    (  670.97  -574.88   -58.30     0.74)  ; 103
    (  671.56  -576.41   -57.23     0.74)  ; 104
    (  672.72  -577.86   -59.93     0.89)  ; 105
    (  673.96  -579.42   -60.00     1.23)  ; 106
    (  675.62  -580.80   -59.84     1.36)  ; 107
    (  676.69  -582.16   -59.42     1.36)  ; 108
    (  678.43  -582.71   -58.90     0.93)  ; 109
    (  678.02  -582.90   -60.00     0.93)  ; 110
     Generated
  )  ;  End of split
)  ;  End of tree
