                        ( 1270.94  -701.49  -261.92     1.76)  ; 69
                        ( 1272.52  -701.51  -261.00     1.01)  ; 70
                        ( 1274.08  -700.90  -263.75     0.87)  ; 71
                        ( 1275.42  -701.22  -264.00     0.87)  ; 72
                        ( 1276.87  -701.22  -264.00     0.87)  ; 73
                        ( 1278.32  -701.22  -267.00     0.87)  ; 74
                        ( 1279.77  -701.22  -267.00     1.20)  ; 75
                        ( 1281.12  -701.44  -265.49     1.20)  ; 76
                        ( 1282.67  -701.80  -270.00     1.20)  ; 77
                        ( 1283.97  -701.92  -268.73     1.41)  ; 78
                        ( 1285.42  -702.09  -267.96     1.58)  ; 79
                        ( 1287.31  -702.09  -270.00     1.58)  ; 80
                        ( 1287.31  -702.09  -273.00     0.87)  ; 81
                        ( 1287.89  -703.54  -261.00     0.87)  ; 82
                        ( 1289.32  -703.78  -266.75     0.88)  ; 83
                        ( 1291.12  -704.35  -267.18     1.25)  ; 84
                        ( 1292.16  -704.86  -268.30     1.25)  ; 85
                        ( 1293.40  -705.59  -269.35     1.25)  ; 86
                        ( 1295.05  -707.07  -271.21     1.05)  ; 87
                        ( 1296.88  -707.60  -270.00     1.74)  ; 88
                        ( 1298.54  -708.57  -269.69     1.20)  ; 89
                        ( 1299.74  -709.49  -270.02     2.65)  ; 90
                        ( 1300.27  -711.00  -273.80     1.20)  ; 91
                        ( 1300.36  -712.82  -273.00     1.21)  ; 92
                        ( 1301.79  -713.01  -270.26     1.21)  ; 93
                        ( 1303.26  -713.40  -270.00     2.26)  ; 94
                        ( 1305.00  -714.85  -270.00     2.26)  ; 95
                        ( 1304.96  -715.12  -272.21     1.83)  ; 96
                        ( 1306.45  -715.72  -273.00     1.83)  ; 97
                        ( 1307.73  -716.86  -269.88     2.17)  ; 98
                         Normal
                      |
                        ( 1174.21  -703.54  -249.00     1.94)  ; 1, R-2-2-2-2-2-2-2-1-1-1-2
                        ( 1174.89  -705.01  -250.41     1.54)  ; 2
                        ( 1175.95  -706.44  -252.00     1.54)  ; 3
                        ( 1176.43  -707.55  -251.92     1.44)  ; 4
                        ( 1177.54  -708.30  -254.17     1.69)  ; 5
                        ( 1178.56  -709.63  -255.00     1.61)  ; 6
                        ( 1179.22  -711.14  -256.30     1.61)  ; 7
                        ( 1179.89  -712.12  -258.68     1.59)  ; 8
                        ( 1180.90  -712.03  -258.99     1.59)  ; 9
                        ( 1182.58  -711.66  -263.29     1.86)  ; 10
                        ( 1184.05  -711.25  -266.46     1.86)  ; 11
                        ( 1185.47  -711.38  -267.36     1.54)  ; 12
                        ( 1186.96  -711.66  -269.08     1.48)  ; 13
                        ( 1188.42  -712.24  -270.00     1.39)  ; 14
                        ( 1189.75  -712.64  -271.71     1.48)  ; 15
                        ( 1191.23  -714.15  -273.12     1.59)  ; 16
                        ( 1192.77  -715.72  -273.12     1.59)  ; 17
                        (
                          ( 1193.95  -714.07  -278.26     2.51)  ; 1, R-2-2-2-2-2-2-2-1-1-1-2-1
                          ( 1195.38  -713.98  -279.00     2.15)  ; 2
                          ( 1196.95  -712.56  -281.43     2.15)  ; 3
                          ( 1198.57  -711.08  -282.00     2.26)  ; 4
                          ( 1200.07  -709.62  -282.94     2.26)  ; 5
                          ( 1204.39  -707.42  -288.56     1.71)  ; 6
                           Generated
                        |
                          ( 1193.64  -717.17  -273.00     1.64)  ; 1, R-2-2-2-2-2-2-2-1-1-1-2-2
                          ( 1194.35  -718.70  -273.02     2.42)  ; 2
                          ( 1194.73  -720.15  -273.08     2.42)  ; 3
                          ( 1194.80  -721.52  -273.00     2.90)  ; 4
                          ( 1194.50  -722.90  -274.12     2.84)  ; 5
                          ( 1193.97  -724.40  -274.09     2.84)  ; 6
                          ( 1193.64  -725.87  -273.00     2.84)  ; 7
                          ( 1193.39  -727.35  -274.52     2.50)  ; 8
                          ( 1191.35  -730.20  -276.99     2.38)  ; 9
                          ( 1192.39  -730.65  -280.02     2.35)  ; 10
                          ( 1193.99  -731.35  -277.34     2.33)  ; 11
                          ( 1195.44  -732.36  -276.80     2.33)  ; 12
                          ( 1196.83  -733.41  -279.00     2.09)  ; 13
                          ( 1197.70  -734.57  -279.00     2.09)  ; 14
                          ( 1197.70  -734.57  -282.00     2.03)  ; 15
                           Generated
                        )  ;  End of split
                      )  ;  End of split
                    |
                      ( 1141.13  -699.97  -198.21     1.88)  ; 1, R-2-2-2-2-2-2-2-1-1-2
                      ( 1142.60  -700.64  -198.00     1.88)  ; 2
                      ( 1142.81  -700.49  -196.58     1.87)  ; 3
                      ( 1144.12  -701.49  -196.14     1.40)  ; 4
                      ( 1144.05  -701.22  -195.00     2.32)  ; 5
                      ( 1149.15  -703.21  -193.29     3.25)  ; 6
                      ( 1150.14  -704.41  -192.00     3.37)  ; 7
                      ( 1151.59  -704.99  -192.00     3.14)  ; 8
                      ( 1152.75  -706.15  -192.00     3.06)  ; 9
                      ( 1153.91  -707.31  -192.00     2.49)  ; 10
                      ( 1155.07  -708.18  -192.00     2.09)  ; 11
                      ( 1156.52  -709.05  -192.00     2.09)  ; 12
                      ( 1157.90  -709.98  -192.01     2.25)  ; 13
                      ( 1159.46  -710.76  -189.87     2.25)  ; 14
                      ( 1160.95  -711.26  -189.00     1.94)  ; 15
                      ( 1162.35  -711.86  -187.32     1.94)  ; 16
                      ( 1163.71  -712.74  -186.10     2.77)  ; 17
                      ( 1164.82  -713.50  -186.16     2.77)  ; 18
                      ( 1166.39  -714.51  -185.55     2.44)  ; 19
                      ( 1167.57  -715.41  -183.46     2.33)  ; 20
                      ( 1168.72  -716.43  -183.85     1.56)  ; 21
                      ( 1169.88  -717.51  -181.69     1.55)  ; 22
                      ( 1171.14  -718.41  -178.79     1.50)  ; 23
                      ( 1172.58  -719.26  -176.76     1.50)  ; 24
                      ( 1173.66  -720.18  -176.44     1.50)  ; 25
                      ( 1173.98  -719.95  -175.45     1.60)  ; 26
                      ( 1175.37  -720.94  -174.00     2.09)  ; 27
                      ( 1176.82  -721.81  -174.00     2.09)  ; 28
                      ( 1178.05  -722.66  -175.01     2.09)  ; 29
                      ( 1179.43  -723.55  -174.00     1.87)  ; 30
                      ( 1180.54  -724.79  -174.09     1.86)  ; 31
                      ( 1181.70  -725.66  -172.44     1.83)  ; 32
                      ( 1183.18  -726.42  -171.68     1.75)  ; 33
                      ( 1184.64  -726.95  -170.45     1.64)  ; 34
                      ( 1186.39  -728.19  -168.00     1.64)  ; 35
                      ( 1187.84  -729.35  -168.00     1.64)  ; 36
                      ( 1189.08  -731.23  -168.54     1.36)  ; 37
                      ( 1190.11  -732.44  -165.62     1.36)  ; 38
                      ( 1191.61  -733.41  -165.00     1.45)  ; 39
                      ( 1193.06  -733.99  -165.00     1.45)  ; 40
                      ( 1194.53  -734.92  -162.59     1.45)  ; 41
                      ( 1196.09  -735.71  -161.70     1.45)  ; 42
                      ( 1197.30  -736.30  -160.18     1.65)  ; 43
                      ( 1198.70  -736.70  -159.24     2.56)  ; 44
                      ( 1200.12  -737.64  -158.23     2.56)  ; 45
                      ( 1201.47  -739.21  -159.00     2.05)  ; 46
                      ( 1203.21  -740.37  -159.00     1.64)  ; 47
                      ( 1204.88  -741.55  -155.53     1.22)  ; 48
                      ( 1205.79  -742.09  -153.89     1.22)  ; 49
                      ( 1207.05  -743.07  -152.93     1.42)  ; 50
                      ( 1207.91  -744.41  -153.27     1.76)  ; 51
                      ( 1209.21  -745.03  -150.67     1.89)  ; 52
                      ( 1210.75  -745.88  -150.00     1.95)  ; 53
                      ( 1212.20  -746.46  -150.00     1.95)  ; 54
                      ( 1213.54  -747.11  -148.72     1.64)  ; 55
                      ( 1215.10  -748.49  -147.00     1.52)  ; 56
                      ( 1216.53  -749.41  -144.85     1.64)  ; 57
                      ( 1218.29  -749.65  -144.00     1.76)  ; 58
                      ( 1219.74  -749.94  -144.00     2.05)  ; 59
                      ( 1221.19  -750.52  -144.00     2.05)  ; 60
                      ( 1222.72  -751.66  -142.64     1.89)  ; 61
                      ( 1224.12  -752.59  -140.79     1.89)  ; 62
                      ( 1225.21  -753.64  -139.07     2.65)  ; 63
                      ( 1226.45  -754.50  -141.02     2.68)  ; 64
                      ( 1227.77  -755.33  -141.00     2.68)  ; 65
                      ( 1229.16  -756.03  -140.45     2.12)  ; 66
                      ( 1230.47  -757.19  -141.00     1.92)  ; 67
                      ( 1232.02  -757.69  -138.88     1.86)  ; 68
                      ( 1233.32  -758.47  -137.26     1.67)  ; 69
                      ( 1234.74  -758.58  -134.53     1.67)  ; 70
                      ( 1236.21  -758.74  -133.68     1.67)  ; 71
                      ( 1237.70  -758.71  -132.15     1.65)  ; 72
                      ( 1238.49  -759.95  -129.21     1.65)  ; 73
                      ( 1239.75  -761.25  -129.00     1.69)  ; 74
                      ( 1240.43  -762.85  -127.85     1.69)  ; 75
                      ( 1241.38  -764.06  -127.75     1.38)  ; 76
                      ( 1242.88  -764.90  -124.53     1.11)  ; 77
                      ( 1244.39  -765.60  -126.00     1.11)  ; 78
                      ( 1245.86  -766.35  -125.26     1.70)  ; 79
                      ( 1246.78  -767.44  -123.61     1.70)  ; 80
                      ( 1247.72  -768.48  -122.58     1.23)  ; 81
                      ( 1248.96  -769.35  -121.34     1.23)  ; 82
                      ( 1250.48  -769.95  -120.00     2.11)  ; 83
                      ( 1251.51  -771.11  -120.95     2.31)  ; 84
                      ( 1252.61  -771.88  -120.18     2.31)  ; 85
                      ( 1254.08  -773.22  -119.02     1.69)  ; 86
                      ( 1255.67  -774.68  -117.86     1.69)  ; 87
                      ( 1257.15  -776.04  -117.00     1.93)  ; 88
                      ( 1258.53  -777.25  -116.87     2.05)  ; 89
                      ( 1260.01  -778.68  -114.86     1.93)  ; 90
                      ( 1261.47  -780.03  -113.68     1.43)  ; 91
                      ( 1262.84  -781.36  -112.76     1.43)  ; 92
                      ( 1263.31  -782.64  -112.19     1.83)  ; 93
                      ( 1264.11  -784.16  -111.00     2.02)  ; 94
                      ( 1264.69  -785.61  -111.00     1.83)  ; 95
                      ( 1266.45  -786.99  -110.66     1.94)  ; 96
                      ( 1267.76  -788.24  -108.74     1.94)  ; 97
                      ( 1269.06  -789.44  -108.42     2.05)  ; 98
                      ( 1270.20  -791.41  -108.00     2.05)  ; 99
                      ( 1271.64  -792.95  -104.78     2.05)  ; 100
                      ( 1273.08  -793.57  -103.31     1.76)  ; 101
                      ( 1274.51  -794.33  -104.35     1.76)  ; 102
                      ( 1276.00  -795.54  -102.19     1.49)  ; 103
                      ( 1277.35  -796.74   -98.92     1.49)  ; 104
                      ( 1278.78  -798.29   -97.21     1.41)  ; 105
                      ( 1279.92  -799.69   -96.01     1.21)  ; 106
                      ( 1281.89  -800.82   -96.10     1.21)  ; 107
                      ( 1283.25  -802.43   -96.00     1.07)  ; 108
                      ( 1285.18  -803.90   -93.90     1.24)  ; 109
                      ( 1286.16  -804.32   -92.44     1.24)  ; 110
                      ( 1287.70  -805.72   -91.07     1.83)  ; 111
                      ( 1289.22  -807.06   -92.19     1.93)  ; 112
                      ( 1290.91  -808.52   -91.88     1.93)  ; 113
                      ( 1292.17  -809.34   -91.43     1.21)  ; 114
                      ( 1293.69  -810.26   -96.00     1.21)  ; 115
                      ( 1295.19  -811.09   -91.95     1.32)  ; 116
                      ( 1296.76  -812.29   -92.11     1.32)  ; 117
                      ( 1298.06  -812.83   -90.23     1.41)  ; 118
                      ( 1299.51  -813.64   -89.42     1.50)  ; 119
                      ( 1300.94  -814.61   -87.00     2.09)  ; 120
                      ( 1301.99  -815.92   -88.50     2.09)  ; 121
                      ( 1303.55  -816.64   -87.00     1.86)  ; 122
                      ( 1304.71  -817.80   -87.00     1.86)  ; 123
                      ( 1305.96  -818.74   -86.89     2.04)  ; 124
                       Generated
                    )  ;  End of split
                  |
                    ( 1123.40  -694.58  -209.32     2.33)  ; 1, R-2-2-2-2-2-2-2-1-2
                    ( 1124.14  -693.14  -209.61     2.33)  ; 2
                    ( 1125.13  -691.96  -213.16     2.08)  ; 3
                    ( 1126.08  -690.41  -216.07     2.00)  ; 4
                    ( 1127.27  -689.04  -218.81     2.00)  ; 5
                    ( 1128.13  -687.60  -221.73     2.00)  ; 6
                    ( 1128.94  -686.06  -224.85     2.65)  ; 7
                    ( 1129.83  -684.64  -227.90     2.84)  ; 8
                    ( 1131.58  -683.53  -231.00     2.65)  ; 9
                    ( 1132.40  -681.73  -236.30     2.56)  ; 10
                    ( 1133.85  -680.37  -239.66     2.56)  ; 11
                    ( 1134.75  -678.62  -242.12     2.61)  ; 12
                    ( 1136.25  -677.10  -240.98     2.87)  ; 13
                    ( 1137.38  -675.41  -243.00     2.87)  ; 14
                    ( 1138.80  -674.88  -243.26     1.92)  ; 15
                    ( 1139.83  -673.95  -245.36     1.90)  ; 16
                    ( 1141.05  -672.98  -245.84     1.90)  ; 17
                    ( 1141.06  -672.93  -247.03     2.00)  ; 18
                    ( 1142.68  -671.57  -248.59     2.00)  ; 19
                    ( 1144.06  -671.06  -250.88     1.96)  ; 20
                    ( 1145.38  -670.47  -252.80     1.86)  ; 21
                    ( 1147.03  -669.33  -257.68     1.91)  ; 22
                    ( 1148.50  -668.57  -262.23     1.91)  ; 23
                    ( 1149.81  -667.77  -264.10     1.93)  ; 24
                    ( 1151.34  -666.86  -267.46     2.10)  ; 25
                    ( 1152.91  -665.65  -274.55     2.43)  ; 26
                    ( 1153.35  -665.18  -281.72     2.50)  ; 27
                    ( 1153.04  -665.26  -285.00     3.19)  ; 28
                     Generated
                  )  ;  End of split
                |
                  ( 1115.04  -710.74  -202.12     8.35)  ; 1, R-2-2-2-2-2-2-2-2
                  ( 1116.21  -714.27  -201.00     4.64)  ; 2
                   Normal
                )  ;  End of split
              )  ;  End of split
            )  ;  End of split
          )  ;  End of split
        )  ;  End of split
      )  ;  End of split
    )  ;  End of split
  )  ;  End of split
)  ;  End of tree

( (Color Green)
  (Dendrite)
  ( 1177.11  -747.04  -282.00     2.20)  ; Root
  ( 1175.53  -746.78  -279.15     2.17)  ; 1, R
  ( 1174.27  -746.25  -277.23     2.09)  ; 2
  ( 1172.84  -745.92  -275.03     2.09)  ; 3
  ( 1171.27  -745.33  -272.32     1.74)  ; 4
  ( 1169.83  -744.92  -269.93     1.63)  ; 5
  ( 1168.38  -744.67  -267.10     1.63)  ; 6
  ( 1166.93  -744.68  -263.47     1.85)  ; 7
  ( 1166.22  -745.10  -263.47     1.85)  ; 8
  (
    ( 1166.96  -742.40  -264.00     2.21)  ; 1, R-1
    ( 1166.67  -740.95  -258.00     2.21)  ; 2
    ( 1165.11  -739.46  -245.13     1.56)  ; 3
    ( 1165.22  -738.92  -243.00     1.42)  ; 4
    ( 1164.11  -738.65  -241.25     1.42)  ; 5
    ( 1162.34  -737.73  -246.17     1.66)  ; 6
    ( 1160.87  -736.31  -246.00     2.05)  ; 7
    ( 1159.42  -734.86  -246.00     2.25)  ; 8
    ( 1158.51  -733.70  -246.57     2.27)  ; 9
    ( 1157.14  -733.14  -248.39     2.25)  ; 10
    ( 1155.71  -732.21  -247.55     1.94)  ; 11
    ( 1154.49  -730.94  -250.40     1.86)  ; 12
    ( 1153.33  -729.35  -252.00     1.74)  ; 13
    ( 1152.75  -727.61  -252.00     1.45)  ; 14
    ( 1151.26  -726.77  -250.20     1.19)  ; 15
    ( 1149.85  -725.87  -258.00     1.05)  ; 16
    ( 1149.87  -725.61  -252.63     1.05)  ; 17
    ( 1148.98  -724.13  -255.00     1.05)  ; 18
    ( 1148.11  -722.68  -255.00     1.30)  ; 19
    ( 1147.24  -721.23  -255.00     1.30)  ; 20
    ( 1145.43  -720.17  -257.23     1.23)  ; 21
    ( 1144.05  -718.33  -255.00     1.23)  ; 22
    ( 1142.89  -716.38  -255.23     1.86)  ; 23
    ( 1141.47  -715.03  -263.30     1.86)  ; 24
    ( 1141.44  -714.95  -262.64     1.86)  ; 25
    ( 1140.52  -713.24  -263.25     2.22)  ; 26
    ( 1141.46  -714.81  -262.89     1.90)  ; 27
    ( 1141.44  -715.14  -261.00     2.03)  ; 28
    ( 1139.41  -711.95  -267.00     4.35)  ; 29
     Generated
  |
    ( 1165.51  -745.52  -260.07     2.37)  ; 1, R-2
    ( 1164.01  -746.71  -257.23     2.61)  ; 2
    ( 1164.02  -746.47  -255.16     2.61)  ; 3
    ( 1162.59  -747.36  -252.52     2.49)  ; 4
    ( 1161.20  -748.75  -251.41     2.47)  ; 5
    ( 1159.65  -750.22  -249.23     2.47)  ; 6
    ( 1158.51  -751.81  -246.26     2.18)  ; 7
    ( 1157.63  -753.17  -244.52     2.18)  ; 8
    ( 1156.53  -754.38  -242.69     1.78)  ; 9
    ( 1155.07  -755.74  -240.00     2.21)  ; 10
    ( 1153.66  -757.12  -239.58     1.64)  ; 11
    ( 1152.12  -758.63  -233.40     1.27)  ; 12
    ( 1151.30  -760.09  -231.00     1.27)  ; 13
    ( 1150.26  -761.76  -230.40     1.42)  ; 14
    ( 1149.60  -763.02  -226.99     1.42)  ; 15
    ( 1148.59  -764.44  -225.75     1.42)  ; 16
    ( 1147.83  -765.75  -224.50     1.49)  ; 17
    ( 1146.37  -765.89  -216.00     1.77)  ; 18
    ( 1146.08  -765.89  -213.00     2.46)  ; 19
    ( 1144.63  -766.47  -213.00     2.46)  ; 20
    ( 1143.18  -767.05  -213.00     2.46)  ; 21
    ( 1142.31  -768.50  -213.00     2.46)  ; 22
     Normal
  )  ;  End of split
)  ;  End of tree

( (Color RGB (64, 160, 255))
  (Dendrite)
  ( 1372.28  -848.54  -180.00     1.86)  ; Root
  ( 1370.77  -848.03  -183.53     2.42)  ; 1, R
  ( 1370.50  -848.02  -184.10     3.39)  ; 2
  ( 1369.06  -847.37  -184.98     3.39)  ; 3
  ( 1367.64  -846.80  -183.00     2.53)  ; 4
  ( 1366.11  -846.12  -185.00     2.53)  ; 5
  ( 1364.65  -845.24  -183.89     3.06)  ; 6
  ( 1363.32  -844.47  -183.64     3.27)  ; 7
  ( 1361.83  -843.60  -184.34     3.27)  ; 8
  ( 1361.83  -843.67  -186.57     2.85)  ; 9
  ( 1360.44  -843.48  -185.79     2.31)  ; 10
  ( 1359.06  -842.79  -186.04     2.31)  ; 11
  ( 1357.47  -841.96  -185.79     2.20)  ; 12
  ( 1356.10  -841.63  -188.08     2.46)  ; 13
  ( 1354.30  -842.16  -186.00     2.40)  ; 14
  ( 1353.06  -841.10  -187.40     2.40)  ; 15
  ( 1351.40  -839.84  -186.00     2.21)  ; 16
  ( 1349.95  -839.26  -186.00     2.21)  ; 17
  ( 1348.50  -839.55  -186.00     2.48)  ; 18
  ( 1347.00  -839.16  -187.34     2.48)  ; 19
  ( 1345.58  -838.46  -186.95     2.13)  ; 20
  ( 1344.20  -838.11  -188.65     1.95)  ; 21
  ( 1342.70  -838.39  -189.00     1.95)  ; 22
  ( 1341.18  -838.04  -189.47     1.95)  ; 23
  ( 1339.80  -837.81  -189.00     1.20)  ; 24
  ( 1338.35  -837.23  -189.00     1.20)  ; 25
  ( 1336.90  -837.23  -189.00     1.20)  ; 26
  ( 1335.45  -836.94  -189.00     1.20)  ; 27
  ( 1333.91  -836.07  -185.88     1.64)  ; 28
  ( 1333.97  -836.02  -188.41     1.64)  ; 29
  ( 1332.35  -835.14  -186.61     1.38)  ; 30
  ( 1329.82  -835.53  -188.14     1.22)  ; 31
  ( 1328.20  -835.49  -189.00     1.22)  ; 32
  ( 1326.75  -835.54  -189.76     1.16)  ; 33
  ( 1325.53  -835.13  -188.31     1.18)  ; 34
  ( 1324.03  -835.10  -190.26     1.18)  ; 35
  ( 1322.40  -834.62  -189.00     1.45)  ; 36
  ( 1320.89  -834.55  -190.53     2.03)  ; 37
  ( 1319.50  -834.62  -189.00     2.39)  ; 38
  ( 1317.97  -834.73  -190.16     2.31)  ; 39
  ( 1316.68  -834.36  -190.09     2.31)  ; 40
  ( 1315.15  -833.75  -189.00     2.21)  ; 41
  ( 1313.65  -833.50  -188.99     1.41)  ; 42
  ( 1313.76  -833.98  -192.56     1.41)  ; 43
  ( 1310.87  -833.61  -191.13     2.55)  ; 44
  ( 1309.44  -833.48  -191.09     2.55)  ; 45
  ( 1307.90  -833.17  -192.00     2.52)  ; 46
  ( 1306.46  -832.83  -191.06     2.48)  ; 47
  ( 1305.25  -832.53  -191.18     2.48)  ; 48
  ( 1303.55  -832.59  -192.00     2.48)  ; 49
  ( 1301.94  -831.20  -191.99     2.39)  ; 50
  ( 1300.65  -831.14  -192.00     2.49)  ; 51
  ( 1299.13  -830.47  -192.26     3.01)  ; 52
  ( 1297.68  -830.40  -192.83     3.01)  ; 53
  ( 1296.17  -830.23  -193.36     3.12)  ; 54
  ( 1294.85  -829.98  -192.00     2.58)  ; 55
  ( 1293.61  -829.76  -193.28     1.74)  ; 56
  ( 1292.10  -829.30  -194.72     1.74)  ; 57
  ( 1290.84  -829.07  -192.92     1.74)  ; 58
  ( 1289.00  -828.57  -194.30     1.70)  ; 59
  ( 1287.60  -828.24  -198.00     1.65)  ; 60
  ( 1286.05  -828.93  -193.19     1.17)  ; 61
  ( 1284.60  -829.72  -192.42     1.17)  ; 62
  ( 1283.63  -829.78  -191.42     1.67)  ; 63
  ( 1281.80  -830.27  -192.00     1.67)  ; 64
  ( 1280.35  -830.85  -192.00     1.76)  ; 65
  ( 1278.90  -831.14  -192.00     1.76)  ; 66
  ( 1277.50  -831.42  -191.85     1.76)  ; 67
  ( 1276.00  -831.14  -192.00     1.30)  ; 68
  ( 1275.00  -830.84  -192.80     1.30)  ; 69
  ( 1273.10  -830.27  -192.00     1.18)  ; 70
  ( 1271.65  -829.98  -192.00     1.30)  ; 71
  ( 1270.06  -830.08  -191.58     1.28)  ; 72
  ( 1268.67  -829.94  -190.26     1.40)  ; 73
  ( 1267.29  -829.78  -189.90     2.28)  ; 74
  ( 1265.92  -829.17  -189.71     2.23)  ; 75
  ( 1264.40  -828.24  -189.00     2.22)  ; 76
  ( 1262.95  -827.66  -189.00     1.86)  ; 77
  ( 1261.50  -827.66  -189.00     1.86)  ; 78
  ( 1260.05  -827.08  -189.00     1.86)  ; 79
  ( 1258.60  -826.50  -189.00     1.86)  ; 80
  ( 1257.29  -825.55  -186.74     1.39)  ; 81
  ( 1255.70  -824.76  -189.00     1.39)  ; 82
  ( 1254.39  -823.75  -187.24     1.30)  ; 83
  ( 1252.80  -823.02  -189.00     1.56)  ; 84
  ( 1251.35  -822.73  -189.00     1.56)  ; 85
  ( 1249.85  -822.00  -188.02     2.07)  ; 86
  ( 1248.52  -821.65  -188.00     2.07)  ; 87
  ( 1247.00  -821.57  -189.00     1.16)  ; 88
  ( 1245.55  -821.57  -189.00     1.16)  ; 89
  ( 1244.33  -821.17  -188.06     1.77)  ; 90
  ( 1242.65  -820.99  -189.00     1.77)  ; 91
  ( 1241.20  -820.12  -189.00     1.77)  ; 92
  ( 1239.72  -818.85  -189.75     1.91)  ; 93
  ( 1238.50  -818.08  -189.70     1.91)  ; 94
  ( 1237.45  -817.25  -189.66     1.65)  ; 95
  ( 1236.01  -816.37  -192.05     1.65)  ; 96
  ( 1234.47  -815.85  -192.14     1.55)  ; 97
  ( 1234.57  -816.10  -193.72     1.77)  ; 98
  ( 1233.08  -815.19  -195.00     1.86)  ; 99
  ( 1231.58  -814.36  -194.89     3.02)  ; 100
  ( 1230.25  -813.80  -196.64     1.98)  ; 101
  ( 1229.07  -812.64  -198.89     1.93)  ; 102
  ( 1227.43  -811.48  -200.96     1.78)  ; 103
  ( 1227.37  -811.37  -201.32     1.56)  ; 104
  ( 1226.12  -810.84  -204.00     1.49)  ; 105
  ( 1224.70  -810.27  -205.09     1.45)  ; 106
  ( 1223.63  -809.56  -207.65     1.45)  ; 107
  ( 1222.23  -808.89  -211.89     1.32)  ; 108
  ( 1220.70  -807.40  -212.40     2.26)  ; 109
  ( 1219.16  -805.91  -216.00     2.26)  ; 110
  ( 1219.19  -805.89  -220.19     2.49)  ; 111
  ( 1217.75  -804.97  -219.35     2.49)  ; 112
  ( 1216.64  -803.94  -218.50     2.09)  ; 113
  ( 1215.39  -803.01  -219.00     1.70)  ; 114
  ( 1213.75  -802.10  -219.62     1.70)  ; 115
  ( 1212.43  -801.19  -221.45     1.56)  ; 116
  ( 1211.04  -800.69  -222.00     1.48)  ; 117
  ( 1209.59  -800.11  -222.00     1.48)  ; 118
  (
    ( 1213.94  -803.30  -222.00     2.09)  ; 1, R-1
    ( 1215.39  -804.17  -222.00     1.88)  ; 2
    ( 1216.95  -804.54  -219.32     1.45)  ; 3
    ( 1218.58  -805.04  -222.00     1.56)  ; 4
    ( 1219.74  -805.91  -222.00     1.56)  ; 5
    ( 1221.19  -806.49  -222.00     1.56)  ; 6
    ( 1222.81  -807.12  -222.81     2.20)  ; 7
    ( 1224.19  -807.58  -222.63     2.20)  ; 8
    ( 1225.54  -808.23  -222.00     1.90)  ; 9
    ( 1226.99  -809.10  -225.00     2.88)  ; 10
    ( 1228.49  -809.91  -222.51     2.39)  ; 11
    ( 1229.94  -810.13  -222.37     2.21)  ; 12
    ( 1231.34  -810.84  -222.37     2.21)  ; 13
    (
      ( 1236.85  -811.42  -222.00     1.34)  ; 1, R-1-1
      ( 1236.85  -811.71  -225.00     1.34)  ; 2
      ( 1238.53  -811.72  -227.26     2.22)  ; 3
      ( 1238.01  -812.29  -231.00     2.25)  ; 4
      ( 1239.75  -812.03  -227.89     2.25)  ; 5
      ( 1241.13  -812.72  -231.86     2.25)  ; 6
      ( 1242.67  -813.56  -235.88     1.94)  ; 7
      ( 1244.14  -814.15  -239.71     1.60)  ; 8
      ( 1246.71  -815.48  -243.00     2.03)  ; 9
      ( 1248.41  -815.86  -247.28     1.50)  ; 10
      ( 1249.92  -815.85  -250.61     1.24)  ; 11
      ( 1251.35  -816.53  -251.93     1.24)  ; 12
      ( 1252.56  -817.20  -254.28     1.51)  ; 13
      ( 1254.28  -818.30  -255.14     1.51)  ; 14
      ( 1255.62  -818.86  -255.20     1.51)  ; 15
      ( 1257.42  -819.42  -256.85     1.31)  ; 16
      ( 1258.65  -819.86  -258.57     1.77)  ; 17
      ( 1264.69  -820.70  -261.00     2.35)  ; 18
      ( 1265.54  -822.55  -259.80     2.02)  ; 19
      ( 1265.65  -822.69  -262.86     2.02)  ; 20
      ( 1266.10  -823.65  -261.86     2.24)  ; 21
      ( 1266.14  -823.89  -264.00     2.32)  ; 22
      ( 1267.01  -824.47  -264.00     1.95)  ; 23
      ( 1268.38  -824.88  -264.04     1.95)  ; 24
      ( 1269.62  -825.63  -261.00     1.95)  ; 25
      ( 1270.74  -827.09  -263.31     1.83)  ; 26
      ( 1271.90  -828.25  -266.45     2.28)  ; 27
      ( 1273.13  -829.36  -269.50     2.28)  ; 28
      ( 1274.55  -829.98  -270.00     2.82)  ; 29
      ( 1276.01  -831.06  -269.14     2.91)  ; 30
      ( 1277.14  -832.03  -269.40     2.91)  ; 31
      ( 1278.24  -832.76  -271.33     2.38)  ; 32
      ( 1279.68  -833.44  -272.97     2.11)  ; 33
      ( 1280.78  -834.77  -272.65     1.60)  ; 34
      ( 1281.52  -835.93  -275.38     1.60)  ; 35
      ( 1283.19  -836.19  -278.82     1.60)  ; 36
      ( 1284.89  -836.31  -282.03     1.60)  ; 37
      ( 1286.15  -836.94  -282.00     1.41)  ; 38
       Generated
    |
      ( 1232.85  -810.87  -221.83     2.19)  ; 1, R-1-2
      ( 1234.34  -811.05  -220.77     1.85)  ; 2
      ( 1235.69  -811.71  -219.00     1.57)  ; 3
      ( 1237.14  -812.00  -219.00     1.30)  ; 4
      ( 1238.61  -811.95  -219.04     0.95)  ; 5
      ( 1238.57  -811.90  -216.61     0.95)  ; 6
      ( 1239.92  -811.74  -216.74     2.39)  ; 7
