  (  702.96  -597.32  -133.81     1.87)  ; 43
  (  703.53  -598.67  -133.69     1.75)  ; 44
  (  704.02  -600.56  -133.13     1.38)  ; 45
  (  704.14  -601.92  -133.23     1.35)  ; 46
  (  704.99  -603.49  -132.00     1.16)  ; 47
  (  706.15  -604.94  -132.00     1.16)  ; 48
  (  706.73  -606.39  -132.00     1.20)  ; 49
  (  706.73  -607.84  -132.00     1.45)  ; 50
  (  706.49  -609.35  -130.90     2.49)  ; 51
  (  706.95  -610.67  -131.35     2.49)  ; 52
  (  707.89  -612.19  -132.00     2.33)  ; 53
  (  707.78  -613.72  -131.25     2.31)  ; 54
  (  708.16  -615.03  -131.95     2.31)  ; 55
  (  708.53  -616.42  -132.90     2.06)  ; 56
  (  708.47  -617.99  -132.00     1.45)  ; 57
  (  708.76  -619.44  -132.00     1.45)  ; 58
  (  708.90  -620.96  -132.98     1.76)  ; 59
  (  709.34  -622.34  -132.00     1.76)  ; 60
  (  709.63  -623.79  -132.00     1.16)  ; 61
  (  709.92  -625.24  -132.00     1.16)  ; 62
  (  710.21  -626.69  -132.00     1.16)  ; 63
  (  710.50  -628.14  -132.00     1.48)  ; 64
  (  710.50  -629.59  -132.00     1.48)  ; 65
  (  710.79  -631.04  -132.00     1.76)  ; 66
  (  711.37  -632.49  -132.00     1.76)  ; 67
  (  710.89  -633.80  -131.03     1.83)  ; 68
  (  711.37  -635.39  -132.00     2.37)  ; 69
  (  711.42  -637.09  -130.40     1.93)  ; 70
  (  711.77  -638.59  -129.50     2.58)  ; 71
  (  712.26  -639.83  -128.57     2.04)  ; 72
  (  712.65  -640.89  -127.76     2.09)  ; 73
  (  713.40  -642.64  -129.00     2.32)  ; 74
  (  714.38  -644.00  -126.36     2.26)  ; 75
  (  715.30  -645.58  -126.27     2.26)  ; 76
  (  716.30  -646.99  -129.00     1.47)  ; 77
  (  717.25  -648.41  -125.88     1.32)  ; 78
  (  718.10  -649.88  -124.91     1.47)  ; 79
  (  719.49  -651.34  -126.00     1.64)  ; 80
  (  720.87  -653.11  -123.95     1.64)  ; 81
  (  722.39  -654.24  -126.00     1.62)  ; 82
  (  723.94  -655.63  -123.83     1.62)  ; 83
  (  725.00  -657.14  -129.00     1.76)  ; 84
  (  725.29  -657.14  -126.00     1.79)  ; 85
  (  725.49  -658.70  -120.88     2.18)  ; 86
  (  725.85  -660.06  -119.65     2.18)  ; 87
  (  726.03  -660.12  -118.99     2.06)  ; 88
  (  726.74  -661.49  -120.00     2.06)  ; 89
  (  726.67  -663.02  -115.97     2.70)  ; 90
  (  727.00  -664.47  -116.58     3.07)  ; 91
  (  728.66  -666.00  -116.58     3.07)  ; 92
  (
    (  726.83  -664.41  -118.41     3.28)  ; 1, R-1
    (  726.48  -662.94  -116.85     2.90)  ; 2
    (  726.49  -662.94  -115.19     2.32)  ; 3
    (  726.08  -661.49  -113.88     2.55)  ; 4
    (  725.37  -660.19  -114.30     2.81)  ; 5
    (  724.33  -658.72  -112.96     2.81)  ; 6
    (  722.68  -657.15  -112.42     2.54)  ; 7
    (  721.13  -655.80  -110.39     2.45)  ; 8
    (  719.49  -654.24  -108.00     1.70)  ; 9
    (  718.09  -652.37  -107.75     1.70)  ; 10
    (  716.78  -650.84  -106.50     1.88)  ; 11
    (  715.31  -649.42  -105.61     1.88)  ; 12
    (  713.93  -647.90  -103.39     1.97)  ; 13
    (  712.60  -646.38  -102.47     1.90)  ; 14
    (  712.56  -646.40  -103.17     2.08)  ; 15
    (  711.79  -644.64  -102.58     1.90)  ; 16
    (  710.82  -643.29  -100.05     2.08)  ; 17
    (  709.84  -641.73   -99.12     1.83)  ; 18
    (  709.87  -641.76   -99.68     1.83)  ; 19
    (  709.17  -640.31   -99.02     1.80)  ; 20
    (  708.18  -638.79   -97.85     1.67)  ; 21
    (  706.97  -637.62   -97.07     1.67)  ; 22
    (  706.14  -636.20   -95.29     1.69)  ; 23
    (  705.81  -634.32   -95.31     2.36)  ; 24
    (  705.84  -632.36   -93.45     2.36)  ; 25
    (  705.70  -630.91   -92.16     2.36)  ; 26
    (  705.77  -629.66   -91.29     2.06)  ; 27
    (  705.11  -628.18   -89.31     2.06)  ; 28
    (  704.16  -626.56   -87.19     1.65)  ; 29
    (  703.42  -625.20   -84.04     1.51)  ; 30
    (  702.50  -623.66   -81.27     1.51)  ; 31
    (  701.43  -621.96   -78.27     1.55)  ; 32
    (  700.69  -620.87   -76.50     1.62)  ; 33
    (  699.88  -619.78   -74.83     1.55)  ; 34
    (  698.90  -617.96   -72.94     1.26)  ; 35
    (  698.03  -616.54   -72.00     1.26)  ; 36
    (  696.65  -615.30   -71.18     1.84)  ; 37
    (  695.60  -613.84   -69.54     1.84)  ; 38
    (  694.65  -611.74   -69.90     1.82)  ; 39
    (  693.81  -610.45   -69.45     1.64)  ; 40
    (  692.23  -609.00   -69.00     1.77)  ; 41
    (  690.89  -607.61   -68.51     1.64)  ; 42
    (  689.51  -605.74   -67.83     1.59)  ; 43
    (  688.56  -604.25   -67.75     1.19)  ; 44
    (  688.10  -602.30   -68.29     1.19)  ; 45
    (  688.03  -601.20   -67.47     1.39)  ; 46
    (  687.91  -600.15   -66.92     1.39)  ; 47
    (  687.30  -598.27   -66.00     1.62)  ; 48
    (  686.81  -597.19   -66.03     1.56)  ; 49
    (  686.14  -595.37   -66.00     1.56)  ; 50
    (  685.56  -593.92   -66.00     1.56)  ; 51
    (  684.80  -592.41   -65.42     1.30)  ; 52
    (  683.82  -591.02   -66.00     1.27)  ; 53
    (  682.93  -589.57   -65.77     1.27)  ; 54
    (  682.71  -588.29   -66.01     1.23)  ; 55
     Generated
  |
    (  730.22  -667.29  -120.00     1.90)  ; 1, R-2
    (  731.65  -668.74  -120.84     1.90)  ; 2
    (  733.10  -669.86  -122.52     2.10)  ; 3
    (  734.57  -670.31  -122.99     2.10)  ; 4
    (  736.07  -670.80  -124.98     2.34)  ; 5
    (  737.39  -671.39  -125.96     2.11)  ; 6
    (  738.93  -673.13  -126.70     2.11)  ; 7
    (  740.30  -674.61  -128.59     2.11)  ; 8
    (  740.97  -675.94  -128.16     2.79)  ; 9
    (  742.29  -677.48  -128.35     2.79)  ; 10
    (  743.85  -679.18  -129.00     2.48)  ; 11
    (  745.33  -679.73  -129.46     1.90)  ; 12
    (  746.69  -680.39  -131.22     1.90)  ; 13
    (  748.11  -681.85  -130.42     2.87)  ; 14
    (  749.65  -683.24  -132.00     2.87)  ; 15
    (  751.43  -684.72  -132.02     2.05)  ; 16
    (  752.94  -686.36  -133.57     2.05)  ; 17
    (  754.55  -687.14  -133.19     3.10)  ; 18
    (  756.31  -688.49  -133.83     3.10)  ; 19
    (  758.06  -689.91  -135.00     2.46)  ; 20
    (  759.54  -691.28  -135.47     1.96)  ; 21
    (  760.94  -691.96  -136.86     1.89)  ; 22
    (  762.44  -692.80  -137.42     1.72)  ; 23
    (  762.76  -693.04  -135.70     1.72)  ; 24
    (  764.17  -693.84  -136.54     1.76)  ; 25
    (  765.64  -694.75  -138.10     1.93)  ; 26
    (  767.05  -695.71  -138.00     2.06)  ; 27
    (  768.49  -696.60  -139.36     2.48)  ; 28
    (  770.02  -697.45  -141.00     2.13)  ; 29
    (  771.71  -698.08  -141.95     2.13)  ; 30
    (  773.14  -698.89  -143.78     2.13)  ; 31
    (  774.59  -699.19  -144.00     2.67)  ; 32
    (  776.04  -699.48  -144.00     2.67)  ; 33
    (  777.51  -699.98  -144.46     2.20)  ; 34
    (  778.97  -700.62  -146.19     2.12)  ; 35
    (  780.36  -701.00  -146.95     2.02)  ; 36
    (  781.83  -701.36  -148.97     2.12)  ; 37
    (  783.29  -701.51  -150.00     2.74)  ; 38
    (  784.74  -702.38  -150.00     2.74)  ; 39
    (  786.30  -703.20  -150.19     2.36)  ; 40
    (  787.66  -703.79  -152.35     2.36)  ; 41
    (  789.07  -704.37  -155.16     2.62)  ; 42
    (  790.54  -704.70  -156.00     3.53)  ; 43
    (  791.99  -705.28  -156.00     3.53)  ; 44
    (  793.46  -705.57  -156.42     2.68)  ; 45
    (  794.88  -705.85  -158.87     1.93)  ; 46
    (  796.37  -706.20  -160.51     1.93)  ; 47
    (  797.85  -706.74  -159.77     2.64)  ; 48
    (  799.26  -707.29  -161.85     2.64)  ; 49
    (  800.70  -707.84  -164.33     2.64)  ; 50
    (  802.41  -708.21  -163.58     4.03)  ; 51
    (  803.88  -709.03  -164.91     4.03)  ; 52
    (  805.34  -709.88  -165.74     3.29)  ; 53
    (  806.83  -711.02  -167.64     3.29)  ; 54
    (  808.51  -710.85  -168.29     3.29)  ; 55
    (  810.23  -711.39  -171.00     3.79)  ; 56
    (  811.71  -712.21  -169.86     3.38)  ; 57
    (  813.16  -713.11  -171.00     3.38)  ; 58
    (  814.61  -713.98  -171.00     3.14)  ; 59
    (  816.07  -715.14  -171.34     2.85)  ; 60
    (  817.49  -716.06  -173.42     2.85)  ; 61
    (  818.95  -717.20  -173.37     3.94)  ; 62
    (  820.43  -718.61  -173.88     2.81)  ; 63
    (  821.87  -719.46  -176.29     2.90)  ; 64
    (  823.31  -720.36  -177.00     2.90)  ; 65
    (  825.05  -720.94  -177.00     2.90)  ; 66
    (  826.79  -722.10  -177.00     2.90)  ; 67
    (  828.24  -722.68  -177.00     3.12)  ; 68
    (  830.02  -722.98  -177.75     3.12)  ; 69
    (  831.75  -723.55  -179.79     2.74)  ; 70
    (  833.18  -724.41  -182.76     2.74)  ; 71
    (  834.63  -725.29  -185.48     3.45)  ; 72
    (  836.03  -725.96  -186.23     3.45)  ; 73
    (  837.48  -726.74  -186.51     2.97)  ; 74
    (  838.96  -727.28  -188.64     2.97)  ; 75
    (  840.45  -727.81  -188.47     4.33)  ; 76
    (  841.91  -728.35  -188.75     4.36)  ; 77
    (  850.28  -731.38  -192.00     3.77)  ; 78
    (  857.82  -733.99  -195.00     4.35)  ; 79
    (  867.39  -738.05  -198.00     4.06)  ; 80
    (  871.16  -740.66  -198.00     3.77)  ; 81
    (  871.19  -740.94  -200.82     2.99)  ; 82
    (  872.70  -742.05  -203.40     3.32)  ; 83
    (  874.18  -742.93  -203.94     4.60)  ; 84
    (  875.61  -744.08  -204.26     4.78)  ; 85
    (  877.00  -744.98  -204.26     4.78)  ; 86
    (
      (  875.49  -739.82  -206.44     4.81)  ; 1, R-2-1
      (  874.91  -738.37  -209.46     4.86)  ; 2
      (  874.07  -736.90  -210.45     4.81)  ; 3
      (  873.50  -735.44  -210.08     4.09)  ; 4
      (  872.92  -733.99  -212.51     3.89)  ; 5
      (  872.93  -733.98  -215.28     3.67)  ; 6
      (  872.37  -732.53  -215.50     3.60)  ; 7
      (  872.04  -731.09  -218.28     3.43)  ; 8
      (  871.72  -729.38  -218.64     3.34)  ; 9
      (  871.45  -729.35  -221.14     3.17)  ; 10
      (  870.88  -727.93  -223.60     3.17)  ; 11
      (  870.29  -726.45  -225.00     3.24)  ; 12
      (  869.71  -725.00  -225.00     3.31)  ; 13
      (  869.72  -723.57  -226.94     2.98)  ; 14
      (  869.46  -722.10  -228.84     2.41)  ; 15
      (  868.89  -720.65  -228.95     2.04)  ; 16
      (  868.29  -719.18  -230.54     1.93)  ; 17
      (  867.69  -717.75  -232.04     1.87)  ; 18
      (  866.99  -716.08  -235.26     1.87)  ; 19
      (  866.22  -714.56  -236.24     1.95)  ; 20
      (  865.65  -712.82  -240.00     1.95)  ; 21
      (  865.07  -711.08  -240.00     1.95)  ; 22
      (  864.38  -709.48  -238.92     1.56)  ; 23
      (  864.16  -709.54  -237.96     1.56)  ; 24
      (  863.51  -708.00  -236.58     1.62)  ; 25
      (  863.31  -706.40  -236.22     1.62)  ; 26
      (  862.79  -704.64  -239.79     1.86)  ; 27
      (  862.50  -703.24  -241.69     1.92)  ; 28
      (  861.74  -701.48  -242.35     1.98)  ; 29
      (  860.99  -700.08  -243.38     2.00)  ; 30
      (  860.48  -698.68  -245.50     2.00)  ; 31
      (  859.85  -697.16  -246.00     2.00)  ; 32
      (  858.89  -695.73  -246.24     1.91)  ; 33
      (  858.14  -694.31  -248.26     1.91)  ; 34
      (  857.24  -692.81  -249.00     2.09)  ; 35
      (  856.30  -691.41  -249.44     2.09)  ; 36
      (  856.23  -690.05  -251.57     2.16)  ; 37
      (  856.02  -688.54  -251.11     2.77)  ; 38
      (  855.78  -687.06  -251.50     2.77)  ; 39
      (  855.12  -685.52  -252.46     2.17)  ; 40
      (  854.37  -683.99  -253.21     2.17)  ; 41
      (  853.82  -682.71  -254.15     3.12)  ; 42
      (  852.79  -681.93  -255.18     3.12)  ; 43
      (  851.53  -681.30  -255.31     1.61)  ; 44
      (  850.85  -680.13  -257.58     1.61)  ; 45
      (  850.31  -678.68  -257.42     1.61)  ; 46
      (  849.83  -677.17  -258.36     2.48)  ; 47
      (  849.12  -675.70  -255.00     2.40)  ; 48
      (  848.54  -674.25  -252.00     2.40)  ; 49
      (  848.54  -672.80  -252.00     2.12)  ; 50
      (  848.25  -671.35  -252.00     2.12)  ; 51
      (  847.46  -669.89  -257.98     2.12)  ; 52
      (  847.09  -668.45  -252.00     2.03)  ; 53
      (  846.51  -667.00  -258.00     2.03)  ; 54
      (  845.94  -665.54  -262.33     1.63)  ; 55
      (  845.93  -665.55  -261.00     2.03)  ; 56
       Generated
    |
      (  878.38  -746.17  -204.37     5.08)  ; 1, R-2-2
      (  879.57  -747.89  -204.15     5.09)  ; 2
      (  880.76  -749.63  -203.76     5.12)  ; 3
      (  882.44  -751.13  -202.95     5.12)  ; 4
      (  883.05  -752.55  -204.00     4.44)  ; 5
      (  883.92  -754.00  -204.00     4.44)  ; 6
      (
        (  883.34  -752.84  -201.00     3.67)  ; 1, R-2-2-1
        (  883.63  -751.39  -201.00     1.48)  ; 2
        (  882.76  -749.94  -201.00     1.48)  ; 3
        (  881.89  -748.49  -201.00     1.48)  ; 4
        (  882.18  -747.04  -201.00     1.48)  ; 5
        (  881.89  -745.59  -198.00     1.76)  ; 6
        (  881.89  -745.59  -192.00     1.76)  ; 7
        (  881.19  -744.24  -185.80     1.76)  ; 8
        (  881.18  -742.76  -183.60     1.75)  ; 9
        (  881.12  -741.29  -180.87     1.76)  ; 10
        (  880.80  -739.86  -179.14     1.55)  ; 11
        (  880.38  -738.20  -178.05     1.59)  ; 12
        (  879.89  -737.01  -175.16     1.59)  ; 13
        (  879.39  -735.60  -174.23     1.85)  ; 14
        (  879.12  -733.56  -170.36     2.06)  ; 15
        (  877.86  -732.05  -168.20     2.35)  ; 16
        (  877.22  -730.82  -166.53     2.18)  ; 17
        (  876.67  -729.40  -163.67     2.18)  ; 18
        (  876.34  -727.89  -161.59     1.66)  ; 19
        (  876.27  -726.61  -158.15     1.66)  ; 20
        (  876.20  -724.96  -155.34     1.85)  ; 21
        (  876.77  -723.29  -151.71     1.96)  ; 22
        (  876.62  -721.87  -148.09     2.03)  ; 23
        (  876.38  -720.36  -147.00     2.03)  ; 24
        (  876.38  -718.91  -144.00     2.03)  ; 25
        (  876.38  -717.33  -139.53     2.57)  ; 26
        (  876.07  -716.04  -135.02     2.83)  ; 27
        (  874.89  -714.67  -132.20     3.03)  ; 28
        (  874.03  -713.28  -129.59     3.03)  ; 29
        (  874.64  -711.37  -123.00     2.95)  ; 30
        (  874.64  -711.37  -120.00     3.19)  ; 31
         Generated
      |
        (  884.50  -755.45  -204.00     4.15)  ; 1, R-2-2-2
        (  884.50  -757.19  -204.00     4.51)  ; 2
        (  885.66  -758.93  -204.00     4.51)  ; 3
        (  886.82  -760.67  -204.00     4.51)  ; 4
        (  887.98  -762.43  -203.18     3.90)  ; 5
        (  889.14  -764.16  -200.77     3.90)  ; 6
        (  890.59  -765.60  -201.00     5.01)  ; 7
        (  891.17  -767.05  -201.00     5.01)  ; 8
        (  891.17  -768.79  -201.00     4.10)  ; 9
        (  892.33  -770.53  -201.00     3.67)  ; 10
        (  893.78  -771.98  -201.00     3.67)  ; 11
        (  894.40  -773.43  -199.54     4.79)  ; 12
        (  895.26  -774.90  -199.69     4.79)  ; 13
        (  895.52  -776.33  -201.00     4.04)  ; 14
        (  896.10  -777.78  -201.00     4.04)  ; 15
        (  896.39  -779.52  -201.00     4.04)  ; 16
        (  896.68  -780.97  -201.00     4.31)  ; 17
        (  897.26  -782.42  -201.00     4.31)  ; 18
        (  897.55  -784.16  -201.00     4.59)  ; 19
        (  898.99  -785.36  -200.85     5.87)  ; 20
        (  900.16  -786.48  -200.85     5.87)  ; 21
        (
          (  895.54  -786.47  -194.82     4.74)  ; 1, R-2-2-2-1
          (  893.81  -786.17  -192.74     3.54)  ; 2
          (  892.07  -785.93  -190.02     3.51)  ; 3
          (  890.64  -786.13  -189.22     3.51)  ; 4
          (  889.20  -786.00  -186.34     2.77)  ; 5
          (  887.65  -786.15  -183.44     2.77)  ; 6
          (  886.22  -786.47  -180.11     2.77)  ; 7
          (  884.84  -786.44  -176.90     2.41)  ; 8
          (  883.42  -786.63  -173.52     2.41)  ; 9
          (  881.89  -787.06  -171.00     2.58)  ; 10
          (  880.39  -787.09  -165.33     2.58)  ; 11
          (  878.98  -786.64  -162.83     2.31)  ; 12
          (  878.00  -785.42  -159.93     1.83)  ; 13
          (  876.64  -784.12  -157.39     1.69)  ; 14
          (  875.19  -783.70  -154.28     1.45)  ; 15
          (  873.83  -783.23  -151.92     1.37)  ; 16
          (  872.46  -782.72  -148.45     1.18)  ; 17
          (  870.90  -781.88  -146.51     1.06)  ; 18
          (  869.41  -781.26  -145.12     1.06)  ; 19
          (  867.97  -780.97  -135.00     1.30)  ; 20
          (  866.30  -780.60  -133.04     2.54)  ; 21
          (  865.65  -782.01  -129.59     2.63)  ; 22
          (  864.44  -783.27  -126.79     2.63)  ; 23
           Generated
        |
          (  901.58  -787.68  -201.11     6.26)  ; 1, R-2-2-2-2
          (  903.05  -788.83  -201.26     6.29)  ; 2
          (  904.51  -789.97  -201.33     6.41)  ; 3
          (  905.96  -791.13  -201.42     6.49)  ; 4
          (  907.41  -792.29  -201.45     6.65)  ; 5
          (  908.85  -793.47  -201.27     7.15)  ; 6
          (  910.01  -794.63  -201.35     7.41)  ; 7
          (  911.45  -795.80  -201.22     7.70)  ; 8
          (  912.90  -796.95  -200.87     8.51)  ; 9
          (  914.64  -798.11  -200.87     8.51)  ; 10
          (
            (  897.57  -795.45  -211.17     6.38)  ; 1, R-2-2-2-2-1
            (  896.12  -795.15  -211.23     6.09)  ; 2
            (  894.68  -794.85  -211.39     6.08)  ; 3
            (  893.23  -794.54  -211.43     6.08)  ; 4
            (  891.75  -793.15  -211.42     6.15)  ; 5
            (  890.00  -792.59  -211.53     6.39)  ; 6
            (  888.28  -792.83  -211.60     6.39)  ; 7
            (  886.82  -792.57  -213.00     6.50)  ; 8
            (  885.37  -791.12  -213.00     6.52)  ; 9
            (  883.63  -790.54  -213.00     6.52)  ; 10
            (  881.89  -789.96  -213.00     6.52)  ; 11
            (  880.15  -789.38  -213.00     6.27)  ; 12
            (  876.67  -788.22  -213.00     5.63)  ; 13
            (  875.22  -787.06  -213.00     5.63)  ; 14
            (  873.78  -786.17  -212.96     5.71)  ; 15
            (  872.30  -785.07  -213.09     5.71)  ; 16
            (  870.85  -784.20  -212.76     4.06)  ; 17
            (  869.39  -783.36  -215.31     4.06)  ; 18
            (  867.65  -782.81  -214.53     4.59)  ; 19
            (  865.94  -782.18  -214.78     5.52)  ; 20
            (  864.22  -781.55  -214.92     5.52)  ; 21
            (  862.75  -780.68  -216.00     5.52)  ; 22
            (  861.29  -779.83  -214.62     5.23)  ; 23
            (  859.85  -778.94  -216.00     5.56)  ; 24
            (  858.38  -778.11  -214.79     5.65)  ; 25
            (  856.92  -777.24  -214.67     5.66)  ; 26
            (  855.48  -776.36  -214.61     5.65)  ; 27
            (  853.76  -775.75  -216.00     5.74)  ; 28
            (  852.31  -774.87  -214.87     5.95)  ; 29
            (  850.86  -774.01  -214.92     5.95)  ; 30
            (  849.41  -773.14  -216.00     5.87)  ; 31
            (  847.96  -772.27  -216.00     5.87)  ; 32
            (  846.51  -771.40  -216.00     6.03)  ; 33
            (  845.06  -770.24  -216.00     6.27)  ; 34
            (  843.32  -769.66  -216.00     6.27)  ; 35
            (  841.87  -768.79  -216.00     6.27)  ; 36
            (  840.42  -767.92  -216.00     6.27)  ; 37
            (  838.68  -767.05  -216.00     6.27)  ; 38
            (  836.93  -766.21  -215.63     6.10)  ; 39
            (  835.48  -765.34  -215.56     6.10)  ; 40
            (  834.04  -764.44  -216.00     6.52)  ; 41
            (  832.59  -763.28  -216.00     6.52)  ; 42
            (  830.85  -762.70  -216.00     6.52)  ; 43
            (  829.40  -761.83  -216.00     6.27)  ; 44
            (  827.66  -760.96  -216.00     6.03)  ; 45
            (  825.92  -760.38  -216.00     5.63)  ; 46
            (  824.47  -759.51  -216.00     5.63)  ; 47
            (  822.98  -758.71  -214.96     5.39)  ; 48
            (  821.57  -757.77  -216.00     5.23)  ; 49
            (  820.12  -756.90  -216.00     5.23)  ; 50
            (  818.65  -756.09  -215.09     4.99)  ; 51
            (  817.22  -755.16  -216.00     4.99)  ; 52
            (  815.77  -754.29  -216.00     4.99)  ; 53
            (  814.30  -753.48  -215.41     3.38)  ; 54
            (  812.84  -752.63  -217.75     3.38)  ; 55
            (  811.13  -751.97  -219.00     3.54)  ; 56
            (  809.68  -751.10  -219.00     3.54)  ; 57
            (  807.95  -750.24  -216.41     3.54)  ; 58
            (  806.49  -749.36  -219.00     3.54)  ; 59
            (  805.04  -748.20  -219.00     3.54)  ; 60
            (  803.59  -747.04  -219.00     3.78)  ; 61
            (  802.14  -746.17  -219.00     3.78)  ; 62
            (  800.69  -745.01  -219.00     3.94)  ; 63
            (  799.24  -744.14  -219.00     4.18)  ; 64
            (  797.79  -743.27  -219.00     4.18)  ; 65
            (  796.34  -742.40  -219.00     4.18)  ; 66
            (  794.60  -741.53  -219.00     3.98)  ; 67
            (  792.82  -741.03  -221.42     2.82)  ; 68
            (  791.12  -740.37  -222.00     2.90)  ; 69
            (  789.67  -739.50  -222.00     2.90)  ; 70
            (  788.18  -738.65  -222.00     2.88)  ; 71
            (  786.74  -737.48  -224.45     2.88)  ; 72
            (  785.60  -736.29  -226.38     2.96)  ; 73
            (  784.45  -735.15  -228.00     3.54)  ; 74
            (  783.29  -733.99  -228.00     3.54)  ; 75
            (  781.84  -732.83  -228.00     3.78)  ; 76
            (  780.39  -731.96  -228.00     3.78)  ; 77
            (  778.94  -731.09  -228.00     3.78)  ; 78
            (  777.49  -730.22  -228.00     3.78)  ; 79
            (  776.07  -729.38  -228.33     4.51)  ; 80
            (  774.62  -728.50  -229.18     4.51)  ; 81
            (  773.18  -727.61  -229.18     4.51)  ; 82
            (
              (  770.22  -725.06  -231.22     2.77)  ; 1, R-2-2-2-2-1-1
              (  768.69  -723.79  -232.54     2.33)  ; 2
              (  767.05  -723.26  -234.00     2.21)  ; 3
              (  765.54  -721.92  -232.99     2.14)  ; 4
              (  763.55  -720.41  -234.83     2.06)  ; 5
              (  763.30  -720.36  -233.65     2.01)  ; 6
              (  761.84  -719.40  -234.66     1.92)  ; 7
              (  760.51  -718.54  -236.83     1.92)  ; 8
              (  758.91  -716.64  -237.69     1.73)  ; 9
              (  758.28  -715.23  -239.20     1.73)  ; 10
              (  757.19  -713.69  -240.00     2.67)  ; 11
              (  757.12  -712.01  -238.68     2.67)  ; 12
              (  756.75  -710.34  -239.99     1.56)  ; 13
              (  756.15  -708.85  -240.59     1.56)  ; 14
              (  755.74  -707.31  -243.00     2.59)  ; 15
              (  755.16  -705.86  -243.00     2.59)  ; 16
              (  754.58  -704.41  -243.00     2.59)  ; 17
              (  754.56  -702.55  -242.60     1.52)  ; 18
              (  754.19  -701.38  -243.45     1.52)  ; 19
              (  753.42  -700.06  -246.00     1.83)  ; 20
              (  752.84  -698.61  -246.00     1.83)  ; 21
              (  753.13  -697.21  -246.13     1.42)  ; 22
              (  752.93  -695.75  -246.10     1.42)  ; 23
              (  752.84  -694.26  -249.00     0.99)  ; 24
              (  752.27  -692.93  -245.72     1.45)  ; 25
              (  752.26  -691.36  -246.00     1.45)  ; 26
              (  752.26  -689.91  -243.00     1.74)  ; 27
              (  752.26  -688.46  -240.00     1.95)  ; 28
              (  751.68  -687.01  -243.00     1.95)  ; 29
              (  751.02  -685.82  -245.63     0.99)  ; 30
              (  750.27  -684.31  -246.00     0.99)  ; 31
              (  750.23  -682.66  -249.00     1.45)  ; 32
              (  749.81  -681.33  -245.11     1.45)  ; 33
              (  749.94  -679.76  -249.00     1.74)  ; 34
              (  749.65  -678.31  -249.00     1.74)  ; 35
              (  748.78  -676.86  -249.00     1.95)  ; 36
              (  747.91  -675.41  -249.00     1.95)  ; 37
              (  747.33  -673.96  -249.00     2.21)  ; 38
              (  746.75  -672.51  -249.00     2.21)  ; 39
              (  745.81  -671.20  -247.67     2.21)  ; 40
              (  745.59  -669.61  -249.00     2.48)  ; 41
              (  745.01  -668.16  -249.00     2.21)  ; 42
              (  744.43  -666.71  -249.00     2.48)  ; 43
              (  744.14  -665.26  -249.00     2.48)  ; 44
              (  743.56  -663.81  -249.00     2.51)  ; 45
              (  743.85  -663.52  -246.00     3.19)  ; 46
               Generated
            |
              (  771.69  -726.74  -228.00     4.34)  ; 1, R-2-2-2-2-1-2
              (  769.95  -726.16  -228.00     4.18)  ; 2
              (  768.22  -725.25  -228.69     2.88)  ; 3
              (  766.51  -725.50  -230.40     2.88)  ; 4
              (  765.09  -725.45  -229.13     3.22)  ; 5
              (  763.63  -725.46  -228.34     3.22)  ; 6
              (  762.12  -725.50  -229.89     2.22)  ; 7
              (  760.62  -725.50  -228.28     2.22)  ; 8
              (  759.22  -725.87  -228.00     2.34)  ; 9
              (  757.77  -726.16  -228.00     2.34)  ; 10
              (  756.32  -726.67  -226.78     2.01)  ; 11
              (  754.85  -727.07  -225.38     2.01)  ; 12
              (  753.42  -727.90  -225.00     2.86)  ; 13
              (  751.97  -728.48  -225.00     2.86)  ; 14
              (  750.52  -729.06  -225.00     2.75)  ; 15
              (  749.07  -729.35  -225.00     2.75)  ; 16
              (  747.60  -729.79  -223.85     2.19)  ; 17
              (  746.13  -730.37  -221.98     2.19)  ; 18
              (  744.72  -731.09  -222.00     3.12)  ; 19
              (  743.27  -731.67  -222.00     3.12)  ; 20
              (  741.85  -732.30  -220.86     3.12)  ; 21
              (  740.37  -732.83  -222.00     3.41)  ; 22
              (  738.94  -733.21  -220.25     3.12)  ; 23
              (  737.49  -733.61  -220.62     2.11)  ; 24
              (  736.00  -733.66  -218.98     2.11)  ; 25
              (  734.57  -734.86  -219.00     2.61)  ; 26
              (  733.12  -735.73  -219.00     2.61)  ; 27
              (  731.67  -736.60  -219.00     2.49)  ; 28
              (  730.23  -737.48  -218.28     2.14)  ; 29
              (  728.84  -738.67  -216.30     2.14)  ; 30
              (  727.32  -739.50  -216.00     2.34)  ; 31
              (  726.16  -740.66  -216.00     2.49)  ; 32
              (  724.87  -742.01  -216.16     2.34)  ; 33
              (  723.26  -742.69  -216.00     2.39)  ; 34
              (  721.81  -743.56  -216.00     2.39)  ; 35
              (  720.36  -743.88  -216.57     2.39)  ; 36
              (  718.91  -744.14  -216.00     3.20)  ; 37
              (  717.52  -744.04  -216.52     2.39)  ; 38
              (  716.01  -744.43  -216.00     1.83)  ; 39
              (  714.56  -744.72  -216.00     1.83)  ; 40
              (  713.08  -744.24  -217.14     1.76)  ; 41
              (  711.66  -744.72  -216.00     2.11)  ; 42
              (  710.21  -744.72  -216.00     2.11)  ; 43
              (  708.74  -745.32  -216.15     2.49)  ; 44
              (  707.31  -746.46  -216.00     2.49)  ; 45
              (  705.74  -746.82  -215.52     2.32)  ; 46
