  (  573.91 -1304.42  -102.00     0.29)  ; 21, 56
  (  574.20 -1304.71  -102.00     0.29)  ; 21, 57
  (  574.78 -1304.71  -102.00     0.29)  ; 21, 58
  (  577.39 -1307.32  -102.00     0.29)  ; 21, 59
  (  577.39 -1308.19  -102.00     0.29)  ; 21, 60
  (  577.68 -1308.48  -102.00     0.29)  ; 21, 61
  (  577.97 -1308.48  -102.00     0.29)  ; 21, 62
  (  578.26 -1308.77  -102.00     0.29)  ; 21, 63
  (  578.84 -1308.77  -102.00     0.29)  ; 21, 64
  (  579.71 -1309.64  -102.00     0.29)  ; 21, 65
  (  582.03 -1309.64  -102.00     0.29)  ; 21, 66
  (  582.61 -1310.22  -102.00     0.29)  ; 21, 67
  (  583.48 -1310.22  -102.00     0.29)  ; 21, 68
  (  584.64 -1311.38  -102.00     0.29)  ; 21, 69
  (  584.64 -1311.67  -102.00     0.29)  ; 21, 70
  (  584.93 -1311.96  -102.00     0.29)  ; 21, 71
  (  588.41 -1311.96  -102.00     0.29)  ; 21, 72
  (  589.28 -1312.83  -102.00     0.29)  ; 21, 73
  (  589.86 -1312.83  -102.00     0.29)  ; 21, 74
  (  590.15 -1313.12  -102.00     0.29)  ; 21, 75
  (  590.44 -1313.12  -102.00     0.29)  ; 21, 76
  (  591.02 -1313.70  -102.00     0.29)  ; 21, 77
  (  591.89 -1313.70  -102.00     0.29)  ; 21, 78
  (  592.18 -1313.99  -102.00     0.29)  ; 21, 79
  (  592.76 -1313.99  -102.00     0.29)  ; 21, 80
  (  593.05 -1314.28  -102.00     0.29)  ; 21, 81
  (  595.08 -1314.28  -102.00     0.29)  ; 21, 82
  (  595.37 -1314.57  -102.00     0.29)  ; 21, 83
  (  596.24 -1314.57  -102.00     0.29)  ; 21, 84
  (  596.82 -1315.15  -102.00     0.29)  ; 21, 85
  (  597.98 -1315.15  -102.00     0.29)  ; 21, 86
  (  598.27 -1315.44  -102.00     0.29)  ; 21, 87
  (  598.85 -1315.44  -102.00     0.29)  ; 21, 88
  (  599.14 -1315.73  -102.00     0.29)  ; 21, 89
  (  600.30 -1315.73  -102.00     0.29)  ; 21, 90
  (  601.17 -1316.60  -102.00     0.29)  ; 21, 91
  (  601.75 -1316.60  -102.00     0.29)  ; 21, 92
  (  602.33 -1317.18  -102.00     0.29)  ; 21, 93
  (  602.91 -1317.18  -102.00     0.29)  ; 21, 94
  (  603.20 -1317.47  -102.00     0.29)  ; 21, 95
  (  603.78 -1317.47  -102.00     0.29)  ; 21, 96
  (  604.94 -1318.63  -102.00     0.29)  ; 21, 97
  (  605.23 -1318.63  -102.00     0.29)  ; 21, 98
  (  606.10 -1319.50  -102.00     0.29)  ; 21, 99
  (  606.10 -1319.79  -102.00     0.29)  ; 21, 100
  (  606.39 -1320.08  -102.00     0.29)  ; 21, 101
  (  606.97 -1320.08  -102.00     0.29)  ; 21, 102
  (  607.55 -1320.66  -102.00     0.29)  ; 21, 103
  (  608.13 -1320.66  -102.00     0.29)  ; 21, 104
  (  608.42 -1320.95  -102.00     0.29)  ; 21, 105
  (  609.87 -1320.95  -102.00     0.29)  ; 21, 106
  (  610.74 -1320.08  -102.00     0.29)  ; 21, 107
  (  611.90 -1320.08  -102.00     0.29)  ; 21, 108
  (  612.77 -1320.95  -102.00     0.29)  ; 21, 109
  (  613.06 -1320.95  -102.00     0.29)  ; 21, 110
  (  613.93 -1321.82  -102.00     0.29)  ; 21, 111
  (  614.22 -1321.82  -102.00     0.29)  ; 21, 112
  (  614.80 -1322.40  -102.00     0.29)  ; 21, 113
  (  614.80 -1323.56  -102.00     0.29)  ; 21, 114
  (  615.09 -1323.85  -102.00     0.29)  ; 21, 115
  (  615.09 -1325.01  -102.00     0.29)  ; 21, 116
  (  615.38 -1325.30  -102.00     0.29)  ; 21, 117
  (  615.38 -1327.91  -102.00     0.29)  ; 21, 118
  (  615.67 -1328.20  -102.00     0.29)  ; 21, 119
  (  616.25 -1328.20  -102.00     0.29)  ; 21, 120
  (  617.12 -1329.07  -102.00     0.29)  ; 21, 121
  (  617.12 -1329.36  -102.00     0.29)  ; 21, 122
  (  617.41 -1329.65  -102.00     0.29)  ; 21, 123
  (  617.70 -1329.65  -102.00     0.29)  ; 21, 124
  (  618.57 -1330.52  -102.00     0.29)  ; 21, 125
  (  618.57 -1331.10  -102.00     0.29)  ; 21, 126
  (  618.86 -1331.39  -102.00     0.29)  ; 21, 127
  (  619.44 -1331.39  -102.00     0.29)  ; 21, 128
  (  619.44 -1340.67  -102.00     0.29)  ; 21, 129
  (  618.86 -1340.67  -102.00     0.29)  ; 21, 130
  (  618.57 -1340.38  -102.00     0.29)  ; 21, 131
  (  617.12 -1340.38  -102.00     0.29)  ; 21, 132
  (  616.83 -1340.67  -102.00     0.29)  ; 21, 133
  (  616.83 -1341.54  -102.00     0.29)  ; 21, 134
  (  615.67 -1342.70  -102.00     0.29)  ; 21, 135
  (  614.22 -1342.70  -102.00     0.29)  ; 21, 136
  (  613.93 -1342.99  -102.00     0.29)  ; 21, 137
  (  613.64 -1342.70  -102.00     0.29)  ; 21, 138
  (  613.06 -1342.70  -102.00     0.29)  ; 21, 139
  (  612.19 -1341.83  -102.00     0.29)  ; 21, 140
  (  611.90 -1341.83  -102.00     0.29)  ; 21, 141
  (  611.61 -1341.54  -102.00     0.29)  ; 21, 142
  (  611.32 -1341.54  -102.00     0.29)  ; 21, 143
  (  611.03 -1341.25  -102.00     0.29)  ; 21, 144
  (  607.84 -1341.25  -102.00     0.29)  ; 21, 145
  (  607.26 -1341.83  -102.00     0.29)  ; 21, 146
  (  606.10 -1341.83  -102.00     0.29)  ; 21, 147
  (  605.81 -1341.54  -102.00     0.29)  ; 21, 148
  (  604.65 -1341.54  -102.00     0.29)  ; 21, 149
  (  604.36 -1341.25  -102.00     0.29)  ; 21, 150
  (  603.78 -1341.25  -102.00     0.29)  ; 21, 151
  (  603.49 -1340.96  -102.00     0.29)  ; 21, 152
  (  602.91 -1340.96  -102.00     0.29)  ; 21, 153
  (  602.62 -1340.67  -102.00     0.29)  ; 21, 154
  (  602.33 -1340.67  -102.00     0.29)  ; 21, 155
  (  602.04 -1340.38  -102.00     0.29)  ; 21, 156
  (  601.46 -1340.38  -102.00     0.29)  ; 21, 157
  (  601.17 -1340.09  -102.00     0.29)  ; 21, 158
  (  600.59 -1340.09  -102.00     0.29)  ; 21, 159
  (  600.01 -1339.51  -102.00     0.29)  ; 21, 160
  (  599.43 -1339.51  -102.00     0.29)  ; 21, 161
  (  598.85 -1338.93  -102.00     0.29)  ; 21, 162
  (  598.27 -1338.93  -102.00     0.29)  ; 21, 163
  (  597.98 -1338.64  -102.00     0.29)  ; 21, 164
  (  597.69 -1338.64  -102.00     0.29)  ; 21, 165
  (  597.11 -1338.06  -102.00     0.29)  ; 21, 166
  (  595.08 -1338.06  -102.00     0.29)  ; 21, 167
  (  594.79 -1337.77  -102.00     0.29)  ; 21, 168
  (  594.50 -1337.77  -102.00     0.29)  ; 21, 169
  (  594.21 -1337.48  -102.00     0.29)  ; 21, 170
  (  593.92 -1337.48  -102.00     0.29)  ; 21, 171
  (  593.63 -1337.19  -102.00     0.29)  ; 21, 172
  (  593.34 -1337.19  -102.00     0.29)  ; 21, 173
  (  592.76 -1336.61  -102.00     0.29)  ; 21, 174
  (  592.47 -1336.61  -102.00     0.29)  ; 21, 175
  (  591.02 -1335.16  -102.00     0.29)  ; 21, 176
  (  590.73 -1335.16  -102.00     0.29)  ; 21, 177
  (  590.44 -1334.87  -102.00     0.29)  ; 21, 178
  (  589.86 -1334.87  -102.00     0.29)  ; 21, 179
  (  588.99 -1334.00  -102.00     0.29)  ; 21, 180
  (  585.80 -1334.00  -102.00     0.29)  ; 21, 181
  (  585.51 -1333.71  -102.00     0.29)  ; 21, 182
  (  584.93 -1333.71  -102.00     0.29)  ; 21, 183
  (  583.48 -1332.26  -102.00     0.29)  ; 21, 184
  (  583.48 -1331.97  -102.00     0.29)  ; 21, 185
  (  583.19 -1331.68  -102.00     0.29)  ; 21, 186
  (  583.19 -1329.07  -102.00     0.29)  ; 21, 187
  (  582.32 -1328.20  -102.00     0.29)  ; 21, 188
  (  582.03 -1328.20  -102.00     0.29)  ; 21, 189
  (  580.87 -1327.04  -102.00     0.29)  ; 21, 190
  (  580.00 -1327.04  -102.00     0.29)  ; 21, 191
  (  579.42 -1326.46  -102.00     0.29)  ; 21, 192
  (  578.84 -1326.46  -102.00     0.29)  ; 21, 193
  (  577.97 -1325.59  -102.00     0.29)  ; 21, 194
  (  576.23 -1325.59  -102.00     0.29)  ; 21, 195
  (  575.07 -1324.43  -102.00     0.29)  ; 21, 196
  (  575.07 -1319.79  -102.00     0.29)  ; 21, 197
  (  574.78 -1319.50  -102.00     0.29)  ; 21, 198
  (  574.78 -1318.92  -102.00     0.29)  ; 21, 199
  (  573.91 -1318.05  -102.00     0.29)  ; 21, 200
  (  573.33 -1318.05  -102.00     0.29)  ; 21, 201
  (  572.46 -1317.18  -102.00     0.29)  ; 21, 202
  (  572.46 -1316.89  -102.00     0.29)  ; 21, 203
  (  572.17 -1316.60  -102.00     0.29)  ; 21, 204
  (  572.17 -1316.31  -102.00     0.29)  ; 21, 205
  (  571.59 -1315.73  -102.00     0.29)  ; 21, 206
  (  571.59 -1315.44  -102.00     0.29)  ; 21, 207
  (  571.30 -1315.15  -102.00     0.29)  ; 21, 208
  (  571.30 -1314.86  -102.00     0.29)  ; 21, 209
  (  569.56 -1313.12  -102.00     0.29)  ; 21, 210
  (  569.56 -1312.25  -102.00     0.29)  ; 21, 211
  (  569.27 -1311.96  -102.00     0.29)  ; 21, 212
  (  569.27 -1311.67  -102.00     0.29)  ; 21, 213
  (  568.98 -1311.38  -102.00     0.29)  ; 21, 214
  (  568.98 -1309.93  -102.00     0.29)  ; 21, 215
  (  568.69 -1309.64  -102.00     0.29)  ; 21, 216
  (  568.40 -1309.64  -102.00     0.29)  ; 21, 217
  (  568.11 -1309.35  -102.00     0.29)  ; 21, 218
  (  568.11 -1309.06  -102.00     0.29)  ; 21, 219
  (  567.53 -1308.48  -102.00     0.29)  ; 21, 220
  (  566.95 -1308.48  -102.00     0.29)  ; 21, 221
  (  566.66 -1308.77  -102.00     0.29)  ; 21, 222
  (  566.66 -1309.06  -102.00     0.29)  ; 21, 223
  (  566.08 -1309.06  -102.00     0.29)  ; 21, 224
  (  565.79 -1309.35  -102.00     0.29)  ; 21, 225
  (  564.92 -1309.35  -102.00     0.29)  ; 21, 226
  (  564.05 -1310.22  -102.00     0.29)  ; 21, 227
  (  563.18 -1310.22  -102.00     0.29)  ; 21, 228
  (  562.60 -1310.80  -102.00     0.29)  ; 21, 229
  (  562.02 -1310.80  -102.00     0.29)  ; 21, 230
  (  561.44 -1311.38  -102.00     0.29)  ; 21, 231
  (  559.70 -1311.38  -102.00     0.29)  ; 21, 232 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1295.43  -105.00     0.29)  ; 22, 1
  (  561.44 -1295.43  -105.00     0.29)  ; 22, 2
  (  561.73 -1295.14  -105.00     0.29)  ; 22, 3
  (  562.02 -1295.14  -105.00     0.29)  ; 22, 4
  (  562.89 -1294.27  -105.00     0.29)  ; 22, 5
  (  563.18 -1294.27  -105.00     0.29)  ; 22, 6
  (  563.47 -1293.98  -105.00     0.29)  ; 22, 7
  (  563.47 -1293.11  -105.00     0.29)  ; 22, 8
  (  564.34 -1292.24  -105.00     0.29)  ; 22, 9
  (  564.34 -1291.95  -105.00     0.29)  ; 22, 10
  (  564.92 -1291.37  -105.00     0.29)  ; 22, 11
  (  566.08 -1291.37  -105.00     0.29)  ; 22, 12
  (  566.37 -1291.66  -105.00     0.29)  ; 22, 13
  (  566.66 -1291.66  -105.00     0.29)  ; 22, 14
  (  567.24 -1292.24  -105.00     0.29)  ; 22, 15
  (  567.24 -1293.98  -105.00     0.29)  ; 22, 16
  (  567.53 -1294.27  -105.00     0.29)  ; 22, 17
  (  567.53 -1294.56  -105.00     0.29)  ; 22, 18
  (  568.98 -1296.01  -105.00     0.29)  ; 22, 19
  (  568.98 -1296.59  -105.00     0.29)  ; 22, 20
  (  569.85 -1297.46  -105.00     0.29)  ; 22, 21
  (  569.85 -1297.75  -105.00     0.29)  ; 22, 22
  (  570.43 -1298.33  -105.00     0.29)  ; 22, 23
  (  570.43 -1299.78  -105.00     0.29)  ; 22, 24
  (  570.72 -1300.07  -105.00     0.29)  ; 22, 25
  (  570.72 -1300.94  -105.00     0.29)  ; 22, 26
  (  571.01 -1301.23  -105.00     0.29)  ; 22, 27
  (  571.01 -1305.87  -105.00     0.29)  ; 22, 28
  (  571.30 -1306.16  -105.00     0.29)  ; 22, 29
  (  572.17 -1306.16  -105.00     0.29)  ; 22, 30
  (  572.46 -1306.45  -105.00     0.29)  ; 22, 31
  (  573.62 -1306.45  -105.00     0.29)  ; 22, 32
  (  574.49 -1307.32  -105.00     0.29)  ; 22, 33
  (  574.78 -1307.32  -105.00     0.29)  ; 22, 34
  (  575.65 -1308.19  -105.00     0.29)  ; 22, 35
  (  575.65 -1308.48  -105.00     0.29)  ; 22, 36
  (  575.94 -1308.77  -105.00     0.29)  ; 22, 37
  (  575.94 -1309.06  -105.00     0.29)  ; 22, 38
  (  576.23 -1309.35  -105.00     0.29)  ; 22, 39
  (  576.23 -1309.64  -105.00     0.29)  ; 22, 40
  (  576.52 -1309.93  -105.00     0.29)  ; 22, 41
  (  577.39 -1309.93  -105.00     0.29)  ; 22, 42
  (  577.97 -1310.51  -105.00     0.29)  ; 22, 43
  (  577.97 -1311.09  -105.00     0.29)  ; 22, 44
  (  578.26 -1311.38  -105.00     0.29)  ; 22, 45
  (  578.55 -1311.38  -105.00     0.29)  ; 22, 46
  (  579.13 -1311.96  -105.00     0.29)  ; 22, 47
  (  579.42 -1311.96  -105.00     0.29)  ; 22, 48
  (  580.58 -1313.12  -105.00     0.29)  ; 22, 49
  (  580.58 -1313.70  -105.00     0.29)  ; 22, 50
  (  580.87 -1313.99  -105.00     0.29)  ; 22, 51
  (  581.16 -1313.99  -105.00     0.29)  ; 22, 52
  (  581.74 -1314.57  -105.00     0.29)  ; 22, 53
  (  582.32 -1314.57  -105.00     0.29)  ; 22, 54
  (  582.61 -1314.28  -105.00     0.29)  ; 22, 55
  (  583.48 -1314.28  -105.00     0.29)  ; 22, 56
  (  584.35 -1313.41  -105.00     0.29)  ; 22, 57
  (  587.83 -1313.41  -105.00     0.29)  ; 22, 58
  (  588.12 -1313.70  -105.00     0.29)  ; 22, 59
  (  588.99 -1313.70  -105.00     0.29)  ; 22, 60
  (  589.57 -1314.28  -105.00     0.29)  ; 22, 61
  (  590.15 -1314.28  -105.00     0.29)  ; 22, 62
  (  590.44 -1314.57  -105.00     0.29)  ; 22, 63
  (  590.73 -1314.57  -105.00     0.29)  ; 22, 64
  (  591.02 -1314.86  -105.00     0.29)  ; 22, 65
  (  591.31 -1314.86  -105.00     0.29)  ; 22, 66
  (  591.60 -1315.15  -105.00     0.29)  ; 22, 67
  (  591.89 -1315.15  -105.00     0.29)  ; 22, 68
  (  592.47 -1315.73  -105.00     0.29)  ; 22, 69
  (  594.79 -1315.73  -105.00     0.29)  ; 22, 70
  (  595.08 -1316.02  -105.00     0.29)  ; 22, 71
  (  595.66 -1316.02  -105.00     0.29)  ; 22, 72
  (  596.24 -1315.44  -105.00     0.29)  ; 22, 73
  (  597.40 -1315.44  -105.00     0.29)  ; 22, 74
  (  597.98 -1316.02  -105.00     0.29)  ; 22, 75
  (  599.72 -1316.02  -105.00     0.29)  ; 22, 76
  (  600.59 -1316.89  -105.00     0.29)  ; 22, 77
  (  601.46 -1316.89  -105.00     0.29)  ; 22, 78
  (  602.04 -1317.47  -105.00     0.29)  ; 22, 79
  (  602.04 -1317.76  -105.00     0.29)  ; 22, 80
  (  602.33 -1318.05  -105.00     0.29)  ; 22, 81
  (  603.78 -1318.05  -105.00     0.29)  ; 22, 82
  (  604.36 -1318.63  -105.00     0.29)  ; 22, 83
  (  604.36 -1318.92  -105.00     0.29)  ; 22, 84
  (  604.65 -1319.21  -105.00     0.29)  ; 22, 85
  (  605.52 -1319.21  -105.00     0.29)  ; 22, 86
  (  606.97 -1320.66  -105.00     0.29)  ; 22, 87
  (  608.13 -1320.66  -105.00     0.29)  ; 22, 88
  (  608.71 -1321.24  -105.00     0.29)  ; 22, 89
  (  610.45 -1321.24  -105.00     0.29)  ; 22, 90
  (  610.74 -1320.95  -105.00     0.29)  ; 22, 91
  (  611.61 -1320.95  -105.00     0.29)  ; 22, 92
  (  611.90 -1320.66  -105.00     0.29)  ; 22, 93
  (  614.22 -1320.66  -105.00     0.29)  ; 22, 94
  (  614.80 -1321.24  -105.00     0.29)  ; 22, 95
  (  614.80 -1322.69  -105.00     0.29)  ; 22, 96
  (  614.51 -1322.98  -105.00     0.29)  ; 22, 97
  (  614.51 -1326.17  -105.00     0.29)  ; 22, 98
  (  614.80 -1326.46  -105.00     0.29)  ; 22, 99
  (  614.80 -1327.91  -105.00     0.29)  ; 22, 100
  (  615.09 -1328.20  -105.00     0.29)  ; 22, 101
  (  615.38 -1328.20  -105.00     0.29)  ; 22, 102
  (  615.96 -1328.78  -105.00     0.29)  ; 22, 103
  (  615.96 -1329.07  -105.00     0.29)  ; 22, 104
  (  616.54 -1329.65  -105.00     0.29)  ; 22, 105
  (  616.83 -1329.65  -105.00     0.29)  ; 22, 106
  (  617.99 -1330.81  -105.00     0.29)  ; 22, 107
  (  617.99 -1331.39  -105.00     0.29)  ; 22, 108
  (  619.15 -1332.55  -105.00     0.29)  ; 22, 109
  (  619.44 -1332.55  -105.00     0.29)  ; 22, 110
  (  619.44 -1340.38  -105.00     0.29)  ; 22, 111
  (  618.86 -1340.38  -105.00     0.29)  ; 22, 112
  (  618.57 -1340.67  -105.00     0.29)  ; 22, 113
  (  617.70 -1340.67  -105.00     0.29)  ; 22, 114
  (  617.41 -1340.96  -105.00     0.29)  ; 22, 115
  (  615.96 -1340.96  -105.00     0.29)  ; 22, 116
  (  615.67 -1341.25  -105.00     0.29)  ; 22, 117
  (  615.67 -1342.41  -105.00     0.29)  ; 22, 118
  (  615.09 -1342.99  -105.00     0.29)  ; 22, 119
  (  613.93 -1342.99  -105.00     0.29)  ; 22, 120
  (  613.35 -1342.41  -105.00     0.29)  ; 22, 121
  (  613.06 -1342.41  -105.00     0.29)  ; 22, 122
  (  611.90 -1341.25  -105.00     0.29)  ; 22, 123
  (  611.32 -1341.25  -105.00     0.29)  ; 22, 124
  (  610.74 -1340.67  -105.00     0.29)  ; 22, 125
  (  609.29 -1340.67  -105.00     0.29)  ; 22, 126
  (  609.00 -1340.96  -105.00     0.29)  ; 22, 127
  (  605.81 -1340.96  -105.00     0.29)  ; 22, 128
  (  605.23 -1340.38  -105.00     0.29)  ; 22, 129
  (  603.78 -1340.38  -105.00     0.29)  ; 22, 130
  (  602.91 -1339.51  -105.00     0.29)  ; 22, 131
  (  601.46 -1339.51  -105.00     0.29)  ; 22, 132
  (  601.17 -1339.22  -105.00     0.29)  ; 22, 133
  (  600.01 -1339.22  -105.00     0.29)  ; 22, 134
  (  599.72 -1338.93  -105.00     0.29)  ; 22, 135
  (  599.14 -1338.93  -105.00     0.29)  ; 22, 136
  (  598.85 -1338.64  -105.00     0.29)  ; 22, 137
  (  598.56 -1338.64  -105.00     0.29)  ; 22, 138
  (  597.98 -1338.06  -105.00     0.29)  ; 22, 139
  (  597.40 -1338.06  -105.00     0.29)  ; 22, 140
  (  597.11 -1338.35  -105.00     0.29)  ; 22, 141
  (  595.95 -1338.35  -105.00     0.29)  ; 22, 142
  (  594.79 -1337.19  -105.00     0.29)  ; 22, 143
  (  593.34 -1337.19  -105.00     0.29)  ; 22, 144
  (  592.76 -1336.61  -105.00     0.29)  ; 22, 145
  (  592.47 -1336.61  -105.00     0.29)  ; 22, 146
  (  591.89 -1336.03  -105.00     0.29)  ; 22, 147
  (  591.89 -1335.74  -105.00     0.29)  ; 22, 148
  (  591.02 -1334.87  -105.00     0.29)  ; 22, 149
  (  589.86 -1334.87  -105.00     0.29)  ; 22, 150
  (  588.99 -1334.00  -105.00     0.29)  ; 22, 151
  (  588.99 -1333.42  -105.00     0.29)  ; 22, 152
  (  588.41 -1332.84  -105.00     0.29)  ; 22, 153
  (  588.41 -1332.26  -105.00     0.29)  ; 22, 154
  (  588.12 -1331.97  -105.00     0.29)  ; 22, 155
  (  586.38 -1331.97  -105.00     0.29)  ; 22, 156
  (  585.80 -1331.39  -105.00     0.29)  ; 22, 157
  (  585.80 -1330.81  -105.00     0.29)  ; 22, 158
  (  583.77 -1328.78  -105.00     0.29)  ; 22, 159
  (  583.77 -1327.91  -105.00     0.29)  ; 22, 160
  (  583.48 -1327.62  -105.00     0.29)  ; 22, 161
  (  583.19 -1327.62  -105.00     0.29)  ; 22, 162
  (  582.90 -1327.33  -105.00     0.29)  ; 22, 163
  (  582.32 -1327.33  -105.00     0.29)  ; 22, 164
  (  581.74 -1326.75  -105.00     0.29)  ; 22, 165
  (  581.45 -1326.75  -105.00     0.29)  ; 22, 166
  (  580.87 -1326.17  -105.00     0.29)  ; 22, 167
  (  580.87 -1325.88  -105.00     0.29)  ; 22, 168
  (  580.58 -1325.59  -105.00     0.29)  ; 22, 169
  (  580.58 -1325.30  -105.00     0.29)  ; 22, 170
  (  580.29 -1325.01  -105.00     0.29)  ; 22, 171
  (  579.71 -1325.01  -105.00     0.29)  ; 22, 172
  (  578.84 -1324.14  -105.00     0.29)  ; 22, 173
  (  576.52 -1324.14  -105.00     0.29)  ; 22, 174
  (  575.94 -1323.56  -105.00     0.29)  ; 22, 175
  (  575.94 -1320.37  -105.00     0.29)  ; 22, 176
  (  575.36 -1319.79  -105.00     0.29)  ; 22, 177
  (  575.36 -1318.92  -105.00     0.29)  ; 22, 178
  (  575.07 -1318.63  -105.00     0.29)  ; 22, 179
  (  575.07 -1318.05  -105.00     0.29)  ; 22, 180
  (  574.78 -1317.76  -105.00     0.29)  ; 22, 181
  (  574.49 -1317.76  -105.00     0.29)  ; 22, 182
  (  573.91 -1317.18  -105.00     0.29)  ; 22, 183
  (  573.33 -1317.18  -105.00     0.29)  ; 22, 184
  (  573.04 -1316.89  -105.00     0.29)  ; 22, 185
  (  572.75 -1316.89  -105.00     0.29)  ; 22, 186
  (  571.59 -1315.73  -105.00     0.29)  ; 22, 187
  (  571.59 -1315.44  -105.00     0.29)  ; 22, 188
  (  571.30 -1315.15  -105.00     0.29)  ; 22, 189
  (  571.30 -1314.86  -105.00     0.29)  ; 22, 190
  (  570.43 -1313.99  -105.00     0.29)  ; 22, 191
  (  570.43 -1310.51  -105.00     0.29)  ; 22, 192
  (  569.85 -1309.93  -105.00     0.29)  ; 22, 193
  (  569.85 -1309.06  -105.00     0.29)  ; 22, 194
  (  569.56 -1308.77  -105.00     0.29)  ; 22, 195
  (  568.98 -1308.77  -105.00     0.29)  ; 22, 196
  (  568.40 -1309.35  -105.00     0.29)  ; 22, 197
  (  568.11 -1309.35  -105.00     0.29)  ; 22, 198
  (  568.11 -1309.06  -105.00     0.29)  ; 22, 199
  (  567.53 -1308.48  -105.00     0.29)  ; 22, 200
  (  566.95 -1308.48  -105.00     0.29)  ; 22, 201
  (  566.66 -1308.77  -105.00     0.29)  ; 22, 202
  (  566.66 -1309.64  -105.00     0.29)  ; 22, 203
  (  565.79 -1310.51  -105.00     0.29)  ; 22, 204
  (  565.21 -1310.51  -105.00     0.29)  ; 22, 205
  (  564.63 -1311.09  -105.00     0.29)  ; 22, 206
  (  562.60 -1311.09  -105.00     0.29)  ; 22, 207
  (  562.31 -1311.38  -105.00     0.29)  ; 22, 208
  (  561.73 -1311.38  -105.00     0.29)  ; 22, 209
  (  561.44 -1311.67  -105.00     0.29)  ; 22, 210
  (  561.44 -1311.96  -105.00     0.29)  ; 22, 211
  (  560.86 -1312.54  -105.00     0.29)  ; 22, 212
  (  560.86 -1313.12  -105.00     0.29)  ; 22, 213
  (  561.15 -1313.41  -105.00     0.29)  ; 22, 214
  (  562.31 -1313.41  -105.00     0.29)  ; 22, 215
  (  563.18 -1314.28  -105.00     0.29)  ; 22, 216
  (  563.18 -1316.31  -105.00     0.29)  ; 22, 217
  (  562.60 -1316.89  -105.00     0.29)  ; 22, 218
  (  561.44 -1316.89  -105.00     0.29)  ; 22, 219
  (  560.86 -1316.31  -105.00     0.29)  ; 22, 220
  (  560.86 -1316.02  -105.00     0.29)  ; 22, 221
  (  560.57 -1315.73  -105.00     0.29)  ; 22, 222
  (  560.57 -1315.44  -105.00     0.29)  ; 22, 223
  (  560.28 -1315.15  -105.00     0.29)  ; 22, 224
  (  560.28 -1313.99  -105.00     0.29)  ; 22, 225
  (  560.86 -1313.41  -105.00     0.29)  ; 22, 226
  (  560.86 -1312.83  -105.00     0.29)  ; 22, 227
  (  560.57 -1312.54  -105.00     0.29)  ; 22, 228
  (  559.70 -1312.54  -105.00     0.29)  ; 22, 229 Closure point
)  ;  End of contour

("Soma 1"
  (Color RGB (64, 160, 255))
  (Closed)
  (GUID "")
  (FillDensity 0)
  (MBFObjectType 5)
  (  559.70 -1295.43  -108.00     0.29)  ; 23, 1
  (  559.99 -1295.43  -108.00     0.29)  ; 23, 2
  (  560.28 -1295.14  -108.00     0.29)  ; 23, 3
  (  561.73 -1295.14  -108.00     0.29)  ; 23, 4
  (  562.31 -1294.56  -108.00     0.29)  ; 23, 5
  (  562.31 -1294.27  -108.00     0.29)  ; 23, 6
  (  563.18 -1293.40  -108.00     0.29)  ; 23, 7
  (  563.47 -1293.40  -108.00     0.29)  ; 23, 8
  (  563.76 -1293.11  -108.00     0.29)  ; 23, 9
  (  563.76 -1292.82  -108.00     0.29)  ; 23, 10
  (  564.34 -1292.24  -108.00     0.29)  ; 23, 11
  (  565.50 -1292.24  -108.00     0.29)  ; 23, 12
  (  565.79 -1292.53  -108.00     0.29)  ; 23, 13
  (  566.08 -1292.53  -108.00     0.29)  ; 23, 14
  (  566.95 -1293.40  -108.00     0.29)  ; 23, 15
  (  566.95 -1294.27  -108.00     0.29)  ; 23, 16
  (  567.24 -1294.56  -108.00     0.29)  ; 23, 17
  (  567.53 -1294.56  -108.00     0.29)  ; 23, 18
  (  568.11 -1295.14  -108.00     0.29)  ; 23, 19
  (  568.11 -1295.43  -108.00     0.29)  ; 23, 20
  (  568.98 -1296.30  -108.00     0.29)  ; 23, 21
  (  568.98 -1296.59  -108.00     0.29)  ; 23, 22
  (  569.85 -1297.46  -108.00     0.29)  ; 23, 23
  (  569.85 -1297.75  -108.00     0.29)  ; 23, 24
  (  570.14 -1298.04  -108.00     0.29)  ; 23, 25
  (  570.14 -1298.62  -108.00     0.29)  ; 23, 26
  (  570.43 -1298.91  -108.00     0.29)  ; 23, 27
  (  570.43 -1300.07  -108.00     0.29)  ; 23, 28
  (  570.14 -1300.36  -108.00     0.29)  ; 23, 29
  (  570.14 -1302.10  -108.00     0.29)  ; 23, 30
  (  569.56 -1302.68  -108.00     0.29)  ; 23, 31
  (  569.56 -1303.26  -108.00     0.29)  ; 23, 32
  (  569.27 -1303.55  -108.00     0.29)  ; 23, 33
  (  569.27 -1306.16  -108.00     0.29)  ; 23, 34
  (  568.98 -1306.45  -108.00     0.29)  ; 23, 35
  (  568.98 -1307.03  -108.00     0.29)  ; 23, 36
  (  569.27 -1307.32  -108.00     0.29)  ; 23, 37
  (  569.27 -1308.48  -108.00     0.29)  ; 23, 38
  (  568.11 -1309.64  -108.00     0.29)  ; 23, 39
  (  567.82 -1309.64  -108.00     0.29)  ; 23, 40
